HF: Form S/X                        :      0.000u      0.000s      0.009w     21 calls
Host: sv1-c724
DFH: sparsity prep                  :      0.533u      0.000s      0.304w     21 calls
HF: Guess                           :      1.550u      0.033s      0.958w     21 calls

DFH: AO Construction                :      0.833u      0.000s      0.521w     21 calls
Timers On : Tue Feb 10 21:52:39 2026
SAD Guess                           :      1.500u      0.033s      0.913w     21 calls
| DFH: AO-Met. Contraction            :      0.250u      0.017s      0.133w     21 calls

HF: Form G                          :      0.567u      0.000s      0.328w    187 calls
HF: Form core H                     :      0.033u      0.000s      0.053w     21 calls
Timers On : Tue Feb 10 21:52:39 2026
Libint2ERI::Libint2ERI            :      0.333u      0.000s      0.192w     21 calls
JK: D                               :      0.000u      0.000s      0.002w    187 calls
HF: Form S/X                        :      0.033u      0.000s      0.009w     21 calls
Timers Off: Tue Feb 10 21:52:50 2026
Timers Off: Tue Feb 10 21:52:50 2026
JK: USO2AO                          :      0.000u      0.000s      0.001w    187 calls
HF: Guess                           :      1.583u      0.000s      0.954w     21 calls
DFH: initialize()                   :      1.950u      0.083s      1.179w     21 calls
Host: sv1-c724
JK: JK                              :      0.533u      0.000s      0.314w    187 calls
| SAD Guess                           :      1.500u      0.000s      0.908w     21 calls

Wall Time:       11.07 seconds

DFH: compute_JK()                   :      0.533u      0.000s      0.313w    187 calls


Wall Time:       11.09 seconds

Libint2ERI::Libint2ERI            :      0.283u      0.000s      0.167w     42 calls
HF: Form G                          :      0.500u      0.017s      0.330w    188 calls
                                                       Time (seconds)

Host: sv1-c724

Timers On : Tue Feb 10 21:52:39 2026

Host: sv1-c724
| 

Host: sv1-c724
Timers On : Tue Feb 10 21:52:39 2026

Timers Off: Tue Feb 10 21:52:50 2026
DFH: AO Construction              :      0.850u      0.000s      0.515w     21 calls
JK: D                               :      0.000u      0.000s      0.002w    188 calls
Timers On : Tue Feb 10 21:52:39 2026

Host: sv1-c724

Timers On : Tue Feb 10 21:52:39 2026
Timers Off: Tue Feb 10 21:52:50 2026

Wall Time:       11.01 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.550u      0.000s      0.314w     21 calls
Libint2ERI::Libint2ERI              :      0.667u      0.017s      0.375w     63 calls
DFH: initialize()                   :      1.983u      0.050s      1.216w     21 calls
DFH: AO Construction                :      0.817u      0.000s      0.529w     21 calls
DFH: AO-Met. Contraction            :      0.250u      0.000s      0.138w     21 calls
HF: Form core H                     :      0.050u      0.000s      0.054w     21 calls
HF: Form S/X                        :      0.000u      0.000s      0.009w     21 calls
HF: Guess                           :      1.650u      0.017s      0.972w     21 calls
SAD Guess                           :      1.567u      0.017s      0.927w     21 calls
HF: Form G                          :      0.533u      0.000s      0.325w    187 calls
JK: D                               :      0.000u      0.000s      0.002w    187 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w    187 calls
JK: JK                              :      0.533u      0.000s      0.312w    187 calls
DFH: compute_JK()                   :      0.533u      0.000s      0.310w    187 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    187 calls
DFH: compute_J                      :      0.183u      0.000s      0.101w    187 calls
DFH: compute_K                      :      0.350u      0.000s      0.192w    187 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    187 calls
HF: Form F                          :      0.017u      0.000s      0.003w    187 calls
HF: Form D                          :      0.000u      0.000s      0.002w    187 calls
HF: DIIS                            :      1.150u      0.083s      0.735w    166 calls
HF: Form C                          :      0.167u      0.000s      0.110w    166 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.550u      0.000s      0.314w     21 calls

Host: sv1-c724

Timers On : Tue Feb 10 21:53:49 2026
Timers Off: Tue Feb 10 21:54:01 2026

Wall Time:       11.99 seconds

                                                       Time (seconds)

Module                                       User      System        Wall        Calls
Host: sv1-c724

Timers On : Tue Feb 10 21:53:49 2026
DFH: sparsity prep                  :      0.433u      0.000s      0.299w     21 calls
Timers Off: Tue Feb 10 21:54:01 2026
Libint2ERI::Libint2ERI              :      0.617u      0.000s      0.348w     63 calls

Wall Time:       12.07 seconds

                                                       Time (seconds)
DFH: initialize()                   :      1.917u      0.017s      1.162w     21 calls
Module                                       User      System        Wall        Calls
DFH: AO Construction                :      0.817u      0.000s      0.512w     21 calls

DFH: AO-Met. Contraction            :      0.233u      0.000s      0.124w     21 calls

HF: Form core H                     :      0.050u      0.000s      0.054w     21 calls
Host: sv1-c724
DFH: sparsity prep                  :      0.500u      0.000s      0.299w     21 calls
HF: Form S/X                        :      0.000u      0.000s      0.008w     21 calls

Libint2ERI::Libint2ERI              :      0.600u      0.000s      0.354w     63 calls
Host: sv1-c724
HF: Guess                           :      1.550u      0.017s      0.918w     21 calls
DFH: initialize()                   :      1.900u      0.050s      1.167w     21 calls

SAD Guess                           :      1.433u      0.017s      0.874w     21 calls
DFH: AO Construction                :      0.833u      0.000s      0.510w     21 calls
HF: Form G                          :      0.617u      0.000s      0.299w    188 calls
DFH: AO-Met. Contraction            :      0.217u      0.000s      0.123w     21 calls
Timers On : Tue Feb 10 21:53:49 2026
JK: D                               :      0.000u      0.000s      0.002w    188 calls
HF: Form core H                     :      0.033u      0.017s      0.053w     21 calls
Timers On : Tue Feb 10 21:53:49 2026
JK: USO2AO                          :      0.000u      0.000s      0.001w    188 calls
HF: Form S/X                        :      0.017u      0.000s      0.008w     21 calls
Timers Off: Tue Feb 10 21:54:01 2026
JK: JK                              :      0.583u      0.000s      0.287w    188 calls
HF: Guess                           :      1.533u      0.000s      0.918w     21 calls
Timers Off: Tue Feb 10 21:54:01 2026
DFH: compute_JK()                   :      0.583u      0.000s      0.286w    188 calls
SAD Guess                           :      1.400u      0.000s      0.873w     21 calls

Wall Time:       11.99 seconds


Wall Time:       11.99 seconds

DFH: Grabbing AOs                   :      0.017u      0.000s      0.000w    188 calls
HF: Form G                          :      0.433u      0.000s      0.299w    188 calls
                                                       Time (seconds)
JK: D                               :      0.000u      0.000s      0.002w    188 calls
                                                       Time (seconds)
JK: USO2AO                          :      0.000u      0.000s      0.001w    188 calls
Module                                       User      System        Wall        Calls
DFH: compute_J                      :      0.067u      0.000s      0.084w    188 calls
JK: JK                              :      0.417u      0.000s      0.287w    188 calls
Module                                       User      System        Wall        Calls

DFH: compute_JK()                   :      0.417u      0.000s      0.286w    188 calls
DFH: compute_K                      :      0.483u      0.000s      0.187w    188 calls

DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    188 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    188 calls
Host: sv1-c724
Host: sv1-c724
DFH: compute_J                      :      0.083u      0.000s      0.081w    188 calls
HF: Form F                          :      0.000u      0.000s      0.002w    188 calls


DFH: sparsity prep                  :      0.517u      0.033s      0.310w     21 calls
DFH: compute_K                      :      0.317u      0.000s      0.190w    188 calls
HF: Form D                          :      0.000u      0.000s      0.002w    188 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    188 calls
DFH: sparsity prep                  :      0.467u      0.017s      0.307w     21 calls
Libint2ERI::Libint2ERI              :      0.567u      0.050s      0.365w     63 calls
HF: DIIS                            :      0.900u      0.117s      0.692w    167 calls
Timers On : Tue Feb 10 21:53:49 2026
Libint2ERI::Libint2ERI              :      0.667u      0.017s      0.364w     63 calls
HF: Form F                          :      0.000u      0.000s      0.002w    188 calls
DFH: initialize()                   :      1.917u      0.067s      1.196w     21 calls
Timers On : Tue Feb 10 21:53:49 2026
HF: Form C                          :      0.183u      0.000s      0.107w    167 calls
Timers Off: Tue Feb 10 21:54:01 2026
Timers Off: Tue Feb 10 21:54:01 2026

--------------------------------------------------------------------------------------
DFH: initialize()                   :      2.067u      0.017s      1.202w     21 calls

Wall Time:       11.99 seconds

DFH: sparsity prep                  :      0.433u      0.000s      0.299w     21 calls
                                                       Time (seconds)
| DFH: AO Construction                :      0.783u      0.000s      0.526w     21 calls

Wall Time:       11.90 seconds

Module                                       User      System        Wall        Calls
Libint2ERI::Libint2ERI            :      0.317u      0.000s      0.187w     21 calls

                                                       Time (seconds)
DFH: AO-Met. Contraction            :      0.283u      0.000s      0.135w     21 calls
DFH: initialize()                   :      1.917u      0.017s      1.162w     21 calls
Module                                       User      System        Wall        Calls
HF: Form D                          :      0.000u      0.000s      0.002w    188 calls
| Host: sv1-c724
HF: Form core H                     :      0.033u      0.017s      0.055w     21 calls

Libint2ERI::Libint2ERI            :      0.300u      0.000s      0.161w     42 calls
HF: DIIS                            :      1.117u      0.083s      0.698w    167 calls
DFH: sparsity prep                  :      0.517u      0.000s      0.305w     21 calls
HF: Form S/X                        :      0.000u      0.000s      0.009w     21 calls
| HF: Form C                          :      0.200u      0.000s      0.107w    167 calls
Libint2ERI::Libint2ERI              :      0.550u      0.000s      0.358w     63 calls
DFH: AO Construction                :      0.900u      0.000s      0.521w     21 calls

DFH: initialize()                   :      1.900u      0.017s      1.192w     21 calls
Host: sv1-c724
DFH: AO-Met. Contraction            :      0.200u      0.000s      0.132w     21 calls
HF: Guess                           :      1.600u      0.017s      0.945w     21 calls
DFH: AO Construction                :      0.883u      0.000s      0.521w     21 calls

HF: Form core H                     :      0.067u      0.000s      0.054w     21 calls
DFH: AO-Met. Contraction            :      0.217u      0.000s      0.132w     21 calls
DFH: AO Construction              :      0.817u      0.000s      0.512w     21 calls
HF: Form S/X                        :      0.017u      0.017s      0.009w     21 calls
SAD Guess                           :      1.517u      0.017s      0.900w     21 calls
HF: Form core H                     :      0.083u      0.000s      0.053w     21 calls
HF: Guess                           :      1.550u      0.017s      0.950w     21 calls
HF: Form G                          :      0.667u      0.000s      0.326w    188 calls
Timers On : Tue Feb 10 21:53:49 2026
HF: Form S/X                        :      0.017u      0.000s      0.009w     21 calls
| JK: D                               :      0.017u      0.000s      0.002w    188 calls
SAD Guess                           :      1.500u      0.017s      0.905w     21 calls
JK: USO2AO                          :      0.017u      0.000s      0.001w    188 calls
HF: Guess                           :      1.533u      0.067s      0.945w     21 calls
JK: JK                              :      0.600u      0.000s      0.313w    188 calls
DFH: AO-Met. Contraction          :      0.233u      0.000s      0.124w     21 calls
HF: Form G                          :      0.617u      0.000s      0.330w    189 calls
Timers Off: Tue Feb 10 21:54:01 2026
DFH: compute_JK()                   :      0.600u      0.000s      0.311w    188 calls
HF: Form core H                     :      0.050u      0.000s      0.054w     21 calls
SAD Guess                           :      1.450u      0.050s      0.900w     21 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    188 calls
HF: Form S/X                        :      0.000u      0.000s      0.008w     21 calls
JK: D                               :      0.000u      0.000s      0.002w    189 calls
DFH: compute_J                      :      0.200u      0.000s      0.099w    188 calls

Wall Time:       11.97 seconds

HF: Guess                           :      1.550u      0.017s      0.918w     21 calls
HF: Form G                          :      0.500u      0.000s      0.323w    189 calls
DFH: compute_K                      :      0.333u      0.000s      0.196w    188 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w    189 calls
| JK: AO2USO                          :      0.000u      0.000s      0.000w    188 calls
                                                       Time (seconds)
SAD Guess                         :      1.433u      0.017s      0.874w     21 calls
JK: D                               :      0.000u      0.000s      0.002w    189 calls
HF: Form F                          :      0.000u      0.000s      0.003w    188 calls
JK: JK                              :      0.617u      0.000s      0.317w    189 calls
HF: Form G                          :      0.617u      0.000s      0.299w    188 calls
Module                                       User      System        Wall        Calls
HF: Form D                          :      0.000u      0.000s      0.002w    188 calls
| JK: USO2AO                          :      0.000u      0.000s      0.001w    189 calls
DFH: compute_JK()                   :      0.617u      0.000s      0.315w    189 calls

HF: DIIS                            :      1.050u      0.050s      0.724w    167 calls
JK: D                             :      0.000u      0.000s      0.002w    188 calls
JK: JK                              :      0.450u      0.000s      0.310w    189 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    189 calls
| HF: Form C                          :      0.150u      0.000s      0.109w    167 calls
Host: sv1-c724

--------------------------------------------------------------------------------------
JK: USO2AO                        :      0.000u      0.000s      0.001w    188 calls

DFH: compute_J                      :      0.133u      0.000s      0.099w    189 calls
DFH: compute_JK()                   :      0.450u      0.000s      0.308w    189 calls
| DFH: sparsity prep                  :      0.467u      0.017s      0.307w     21 calls
| JK: JK                            :      0.583u      0.000s      0.287w    188 calls
DFH: compute_K                      :      0.433u      0.000s      0.199w    189 calls
DFH: Grabbing AOs                   :      0.017u      0.000s      0.000w    189 calls
| | Timers On : Tue Feb 10 21:53:49 2026
Libint2ERI::Libint2ERI            :      0.333u      0.017s      0.194w     21 calls
DFH: compute_JK()               :      0.583u      0.000s      0.286w    188 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    189 calls
DFH: initialize()                   :      2.067u      0.017s      1.202w     21 calls
Timers Off: Tue Feb 10 21:54:01 2026
DFH: compute_J                      :      0.133u      0.000s      0.099w    189 calls
| | | DFH: sparsity prep                  :      0.417u      0.017s      0.311w     21 calls
| 
Wall Time:       11.95 seconds

HF: Form F                          :      0.017u      0.000s      0.003w    189 calls
DFH: Grabbing AOs             :      0.017u      0.000s      0.000w    188 calls
                                                       Time (seconds)
DFH: compute_K                      :      0.283u      0.000s      0.192w    189 calls
Libint2ERI::Libint2ERI            :      0.333u      0.000s      0.171w     42 calls
| | | Module                                       User      System        Wall        Calls
Libint2ERI::Libint2ERI              :      0.650u      0.017s      0.369w     63 calls
| HF: Form D                          :      0.000u      0.000s      0.002w    189 calls
DFH: compute_J                :      0.067u      0.000s      0.084w    188 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    189 calls
DFH: AO Construction              :      0.783u      0.000s      0.526w     21 calls
DFH: initialize()                   :      1.983u      0.033s      1.228w     21 calls
HF: DIIS                            :      1.050u      0.050s      0.739w    168 calls
| | | | DFH: sparsity prep                  :      0.450u      0.017s      0.313w     21 calls
DFH: compute_K                :      0.483u      0.000s      0.187w    188 calls
DFH: AO-Met. Contraction          :      0.283u      0.000s      0.135w     21 calls
DFH: AO Construction                :      0.983u      0.000s      0.544w     21 calls
HF: Form F                          :      0.000u      0.000s      0.003w    189 calls
HF: Form C                          :      0.167u      0.017s      0.111w    168 calls
Libint2ERI::Libint2ERI              :      0.617u      0.017s      0.372w     63 calls
| HF: Form core H                     :      0.033u      0.017s      0.055w     21 calls
DFH: AO-Met. Contraction            :      0.183u      0.000s      0.138w     21 calls

--------------------------------------------------------------------------------------
DFH: initialize()                   :      2.017u      0.000s      1.217w     21 calls
JK: AO2USO                        :      0.000u      0.000s      0.000w    188 calls
HF: Form D                          :      0.017u      0.000s      0.002w    189 calls
HF: Form S/X                        :      0.000u      0.000s      0.009w     21 calls
HF: Form core H                     :      0.050u      0.000s      0.054w     21 calls
DFH: AO Construction                :      0.900u      0.000s      0.534w     21 calls
HF: Form F                          :      0.000u      0.000s      0.002w    188 calls
HF: Guess                           :      1.600u      0.017s      0.945w     21 calls
DFH: sparsity prep                  :      0.517u      0.033s      0.310w     21 calls
HF: DIIS                            :      1.217u      0.033s      0.739w    168 calls
| HF: Form D                          :      0.000u      0.000s      0.002w    188 calls
DFH: AO-Met. Contraction            :      0.200u      0.000s      0.137w     21 calls
| SAD Guess                         :      1.517u      0.017s      0.900w     21 calls
HF: DIIS                            :      0.900u      0.117s      0.692w    167 calls
HF: Form core H                     :      0.067u      0.017s      0.054w     21 calls
HF: Form C                          :      0.217u      0.000s      0.110w    168 calls
HF: Form G                          :      0.667u      0.000s      0.326w    188 calls
HF: Form C                          :      0.183u      0.000s      0.107w    167 calls
HF: Form S/X                        :      0.017u      0.000s      0.009w     21 calls
| Libint2ERI::Libint2ERI            :      0.317u      0.033s      0.195w     21 calls

--------------------------------------------------------------------------------------
JK: D                             :      0.017u      0.000s      0.002w    188 calls
HF: Guess                           :      1.583u      0.000s      0.975w     21 calls

**************************************************************************************
DFH: initialize()                   :      1.917u      0.067s      1.196w     21 calls
| SAD Guess                           :      1.533u      0.000s      0.929w     21 calls
| DFH: sparsity prep                  :      0.517u      0.000s      0.305w     21 calls
JK: USO2AO                        :      0.017u      0.000s      0.001w    188 calls
HF: Form G                          :      0.500u      0.000s      0.312w    187 calls
Libint2ERI::Libint2ERI            :      0.250u      0.017s      0.170w     42 calls
| | | JK: D                               :      0.000u      0.000s      0.002w    187 calls
JK: JK                            :      0.600u      0.000s      0.313w    188 calls
| | JK: USO2AO                          :      0.000u      0.000s      0.001w    187 calls
DFH: AO Construction              :      0.900u      0.000s      0.521w     21 calls
DFH: compute_JK()               :      0.600u      0.000s      0.311w    188 calls
JK: JK                              :      0.500u      0.000s      0.299w    187 calls
| Libint2ERI::Libint2ERI            :      0.300u      0.000s      0.191w     21 calls
DFH: compute_JK()                   :      0.500u      0.000s      0.298w    187 calls
DFH: AO-Met. Contraction          :      0.200u      0.000s      0.132w     21 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    187 calls
Timers On : Tue Feb 10 21:53:49 2026
Timers Off: Tue Feb 10 21:54:01 2026

Wall Time:       11.84 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.483u      0.000s      0.312w     21 calls
Libint2ERI::Libint2ERI              :      0.600u      0.017s      0.370w     63 calls
DFH: initialize()                   :      1.933u      0.050s      1.204w     21 calls
DFH: AO Construction                :      0.933u      0.000s      0.521w     21 calls
DFH: AO-Met. Contraction            :      0.200u      0.000s      0.137w     21 calls
HF: Form core H                     :      0.117u      0.000s      0.055w     21 calls
HF: Form S/X                        :      0.017u      0.000s      0.009w     21 calls
HF: Guess                           :      1.500u      0.017s      0.939w     21 calls
SAD Guess                           :      1.450u      0.017s      0.894w     21 calls
HF: Form G                          :      0.517u      0.000s      0.291w    188 calls
JK: D                               :      0.000u      0.000s      0.002w    188 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w    188 calls
JK: JK                              :      0.483u      0.000s      0.279w    188 calls
DFH: compute_JK()                   :      0.483u      0.000s      0.278w    188 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    188 calls
DFH: compute_J                      :      0.133u      0.000s      0.080w    188 calls
DFH: compute_K                      :      0.300u      0.000s      0.183w    188 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    188 calls
HF: Form F                          :      0.017u      0.000s      0.002w    188 calls
HF: Form D                          :      0.000u      0.000s      0.002w    188 calls
HF: DIIS                            :      1.150u      0.033s      0.689w    167 calls
HF: Form C                          :      0.267u      0.000s      0.107w    167 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.483u      0.000s      0.312w     21 calls
| Libint2ERI::Libint2ERI            :      0.350u      0.000s      0.197w     21 calls
DFH: initialize()                   :      1.933u      0.050s      1.204w     21 calls
| Libint2ERI::Libint2ERI            :      0.250u      0.017s      0.172w     42 calls
| DFH: AO Construction              :      0.933u      0.000s      0.521w     21 calls
| DFH: AO-Met. Contraction          :      0.200u      0.000s      0.137w     21 calls
HF: Form core H                     :      0.117u      0.000s      0.055w     21 calls
HF: Form S/X                        :      0.017u      0.000s      0.009w     21 calls
HF: Guess                           :      1.500u      0.017s      0.939w     21 calls
| SAD Guess                         :      1.450u      0.017s      0.894w     21 calls
HF: Form G                          :      0.517u      0.000s      0.291w    188 calls
| JK: D                             :      0.000u      0.000s      0.002w    188 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w    188 calls
| JK: JK                            :      0.483u      0.000s      0.279w    188 calls
| | DFH: compute_JK()               :      0.483u      0.000s      0.278w    188 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    188 calls
| | | DFH: compute_J                :      0.133u      0.000s      0.080w    188 calls
| | | DFH: compute_K                :      0.300u      0.000s      0.183w    188 calls
| 
Host: sv1-c724

Timers On : Tue Feb 10 21:54:04 2026
Timers Off: Tue Feb 10 21:54:09 2026

Wall Time:        4.78 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.150u      0.000s      0.088w      6 calls
Libint2ERI::Libint2ERI              :      0.283u      0.000s      0.199w     42 calls
DFH: initialize()                   :      0.567u      0.017s      0.339w      6 calls
DFH: AO Construction                :      0.250u      0.000s      0.150w      6 calls
DFH: AO-Met. Contraction            :      0.067u      0.000s      0.037w      6 calls
HF: Form core H                     :      0.000u      0.000s      0.014w      6 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w      6 calls
HF: Guess                           :      0.067u      0.000s      0.045w      6 calls
SAD Guess                           :      0.067u      0.000s      0.043w      1 calls
HF: Form G                          :      0.250u      0.000s      0.088w     62 calls
JK: D                               :      0.017u      0.000s      0.001w     62 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     62 calls
JK: JK                              :      0.233u      0.000s      0.084w     62 calls
DFH: compute_JK()                   :      0.233u      0.000s      0.084w     62 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     62 calls
DFH: compute_J                      :      0.033u      0.000s      0.021w     62 calls
DFH: compute_K                      :      0.167u      0.000s      0.059w     62 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     62 calls
HF: Form F                          :      0.000u      0.000s      0.001w     62 calls
HF: Form D                          :      0.000u      0.000s      0.001w     62 calls
HF: DIIS                            :      0.283u      0.033s      0.199w     61 calls
HF: Form C                          :      0.067u      0.000s      0.038w     61 calls
Grad: V T Perturb                   :      0.017u      0.000s      0.014w      6 calls
Grad: S                             :      0.000u      0.000s      0.003w      6 calls
Grad: JK                            :      1.483u      0.000s      0.911w      6 calls
JKGrad: Amn                         :      0.383u      0.000s      0.226w      6 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w      6 calls
JKGrad: AB                          :      0.183u      0.000s      0.099w      6 calls
JKGrad: UV                          :      0.017u      0.000s      0.005w      6 calls
JKGrad: ABx                         :      0.050u      0.000s      0.040w      6 calls
JKGrad: Amnx                        :      0.850u      0.000s      0.524w      6 calls
Grad: XC                            :      0.000u      0.000s      0.000w      6 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.150u      0.000s      0.088w      6 calls
| Libint2ERI::Libint2ERI            :      0.083u      0.000s      0.056w      6 calls
DFH: initialize()                   :      0.567u      0.017s      0.339w      6 calls
| Libint2ERI::Libint2ERI            :      0.083u      0.000s      0.047w     12 calls
| DFH: AO Construction              :      0.250u      0.000s      0.150w      6 calls
| DFH: AO-Met. Contraction          :      0.067u      0.000s      0.037w      6 calls
HF: Form core H                     :      0.000u      0.000s      0.014w      6 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w      6 calls
HF: Guess                           :      0.067u      0.000s      0.045w      6 calls
| SAD Guess                         :      0.067u      0.000s      0.043w      1 calls
HF: Form G                          :      0.250u      0.000s      0.088w     62 calls
| JK: D                             :      0.017u      0.000s      0.001w     62 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     62 calls
| JK: JK                            :      0.233u      0.000s      0.084w     62 calls
| | DFH: compute_JK()               :      0.233u      0.000s      0.084w     62 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     62 calls
| | | DFH: compute_J                :      0.033u      0.000s      0.021w     62 calls
| | | DFH: compute_K                :      0.167u      0.000s      0.059w     62 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     62 calls
HF: Form F                          :      0.000u      0.000s      0.001w     62 calls
HF: Form D                          :      0.000u      0.000s      0.001w     62 calls
HF: DIIS                            :      0.283u      0.033s      0.199w     61 calls
HF: Form C                          :      0.067u      0.000s      0.038w     61 calls
Grad: V T Perturb                   :      0.017u      0.000s      0.014w      6 calls
Grad: S                             :      0.000u      0.000s      0.003w      6 calls
Grad: JK                            :      1.483u      0.000s      0.911w      6 calls
| JKGrad: Amn                       :      0.383u      0.000s      0.226w      6 calls
| | Libint2ERI::Libint2ERI          :      0.033u      0.000s      0.047w      6 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w      6 calls
| JKGrad: AB                        :      0.183u      0.000s      0.099w      6 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      6 calls
| JKGrad: UV                        :      0.017u      0.000s      0.005w      6 calls
| JKGrad: ABx                       :      0.050u      0.000s      0.040w      6 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      6 calls
| JKGrad: Amnx                      :      0.850u      0.000s      0.524w      6 calls
| | Libint2ERI::Libint2ERI          :      0.083u      0.000s      0.049w      6 calls
Grad: XC                            :      0.000u      0.000s      0.000w      6 calls

**************************************************************************************

Host: sv1-c724

Timers On : Tue Feb 10 21:54:05 2026
Timers Off: Tue Feb 10 21:54:09 2026

Wall Time:        4.93 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.133u      0.000s      0.090w      6 calls
Libint2ERI::Libint2ERI              :      0.350u      0.017s      0.202w     42 calls
DFH: initialize()                   :      0.583u      0.017s      0.352w      6 calls
DFH: AO Construction                :      0.250u      0.000s      0.153w      6 calls
DFH: AO-Met. Contraction            :      0.067u      0.000s      0.039w      6 calls
HF: Form core H                     :      0.000u      0.000s      0.014w      6 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w      6 calls
HF: Guess                           :      0.050u      0.017s      0.046w      6 calls
SAD Guess                           :      0.050u      0.017s      0.044w      1 calls
HF: Form G                          :      0.133u      0.000s      0.089w     62 calls
JK: D                               :      0.000u      0.000s      0.001w     62 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     62 calls
JK: JK                              :      0.133u      0.000s      0.086w     62 calls
DFH: compute_JK()                   :      0.133u      0.000s      0.085w     62 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     62 calls
DFH: compute_J                      :      0.050u      0.000s      0.022w     62 calls
DFH: compute_K                      :      0.067u      0.000s      0.059w     62 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     62 calls
HF: Form F                          :      0.000u      0.000s      0.001w     62 calls
HF: Form D                          :      0.000u      0.000s      0.000w     62 calls
HF: DIIS                            :      0.350u      0.033s      0.203w     61 calls
HF: Form C                          :      0.000u      0.000s      0.039w     61 calls
Grad: V T Perturb                   :      0.033u      0.000s      0.014w      6 calls
Grad: S                             :      0.000u      0.000s      0.003w      6 calls
Grad: JK                            :      1.483u      0.033s      0.914w      6 calls
JKGrad: Amn                         :      0.367u      0.000s      0.230w      6 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w      6 calls
JKGrad: AB                          :      0.150u      0.033s      0.097w      6 calls
JKGrad: UV                          :      0.000u      0.000s      0.005w      6 calls
JKGrad: ABx                         :      0.067u      0.000s      0.040w      6 calls
JKGrad: Amnx                        :      0.883u      0.000s      0.526w      6 calls
Grad: XC                            :      0.000u      0.000s      0.000w      6 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.133u      0.000s      0.090w      6 calls
| Libint2ERI::Libint2ERI            :      0.083u      0.000s      0.057w      6 calls
DFH: initialize()                   :      0.583u      0.017s      0.352w      6 calls
| Libint2ERI::Libint2ERI            :      0.100u      0.017s      0.050w     12 calls
| DFH: AO Construction              :      0.250u      0.000s      0.153w      6 calls
| DFH: AO-Met. Contraction          :      0.067u      0.000s      0.039w      6 calls
HF: Form core H                     :      0.000u      0.000s      0.014w      6 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w      6 calls
HF: Guess                           :      0.050u      0.017s      0.046w      6 calls
| SAD Guess                         :      0.050u      0.017s      0.044w      1 calls
HF: Form G                          :      0.133u      0.000s      0.089w     62 calls
| JK: D                             :      0.000u      0.000s      0.001w     62 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     62 calls
| JK: JK                            :      0.133u      0.000s      0.086w     62 calls
| | DFH: compute_JK()               :      0.133u      0.000s      0.085w     62 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     62 calls
