BHMC Phase A Worker Log
Configuration: 10 workers, 8000 steps each
Method: hf, Basis: sto-3g, Temperature: 400.0 K
Operators: twist, large_displacement, mirror, roto_reflection, exchange, random_so3, principal_axis_rotation, com_com_approach, com_com_separation
Worker 0: Operator com_com_approach did not change the structure. Skipping.
Worker 1: Accepted new structure at step 2505 with energy -20.301584 Hartree
Worker 4: Operator mirror produced a structure with clashes. Rejecting.
Worker 8: Operator roto_reflection did not change the structure. Skipping.
Worker 3: Operator mirror did not change the structure. Skipping.
Worker 5: Operator twist did not change the structure. Skipping.
Worker 7: Operator mirror did not change the structure. Skipping.
Worker 0: Operator com_com_approach did not change the structure. Skipping.
Worker 2: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 8: Operator large_displacement did not change the structure. Skipping.
Worker 5: Operator exchange did not change the structure. Skipping.
Worker 3: Operator large_displacement did not change the structure. Skipping.
Worker 7: Operator com_com_approach did not change the structure. Skipping.
Worker 0: Operator roto_reflection did not change the structure. Skipping.
Worker 2: Operator roto_reflection did not change the structure. Skipping.
Worker 8: Operator random_so3 did not change the structure. Skipping.
Worker 3: Operator exchange did not change the structure. Skipping.
Worker 5: Operator twist did not change the structure. Skipping.
Worker 7: Operator mirror did not change the structure. Skipping.
Worker 0: Operator roto_reflection did not change the structure. Skipping.
Worker 2: Operator com_com_approach did not change the structure. Skipping.
Worker 3: Operator large_displacement did not change the structure. Skipping.
Worker 8: Operator twist did not change the structure. Skipping.
Worker 5: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 7: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 4: Step 2700, ΔE = 0.0263 eV, Prob = 0.4658, Rand = 0.4602
Worker 2: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 4: Accepted new structure at step 2700 with energy -20.300075 Hartree
Worker 8: Operator random_so3 did not change the structure. Skipping.
Worker 5: Operator large_displacement did not change the structure. Skipping.
Worker 6: Step 2550, ΔE = 0.3911 eV, Prob = 0.0000, Rand = 0.8404
Worker 3: Operator roto_reflection did not change the structure. Skipping.
Worker 9: Accepted new structure at step 2857 with energy -20.297856 Hartree
Worker 7: Operator large_displacement did not change the structure. Skipping.
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 2: Operator large_displacement did not change the structure. Skipping.
Worker 5: Operator twist did not change the structure. Skipping.
Worker 8: Operator roto_reflection did not change the structure. Skipping.
Worker 3: Operator com_com_approach did not change the structure. Skipping.
Worker 9: Operator twist did not change the structure. Skipping.
Worker 7: Operator twist did not change the structure. Skipping.
Worker 2: Operator exchange did not change the structure. Skipping.
Worker 0: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 5: Operator large_displacement did not change the structure. Skipping.
Worker 3: Operator large_displacement did not change the structure. Skipping.
Worker 8: Operator mirror did not change the structure. Skipping.
Worker 6: Accepted new structure at step 2551 with energy -20.302353 Hartree
Worker 7: Operator mirror did not change the structure. Skipping.
Worker 2: Operator com_com_approach did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 5: Operator com_com_approach did not change the structure. Skipping.
Worker 3: Operator mirror did not change the structure. Skipping.
Worker 8: Operator roto_reflection did not change the structure. Skipping.
Worker 7: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 2: Operator roto_reflection did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 5: Operator twist did not change the structure. Skipping.
Worker 3: Operator large_displacement did not change the structure. Skipping.
Worker 8: Operator twist did not change the structure. Skipping.
Worker 7: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 2: Operator exchange did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 5: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 3: Operator exchange did not change the structure. Skipping.
Worker 9: Step 2860, ΔE = 0.0221 eV, Prob = 0.5265, Rand = 0.6030
Worker 8: Operator com_com_approach did not change the structure. Skipping.
Worker 1: Step 2510, ΔE = 0.0049 eV, Prob = 0.8680, Rand = 0.4588
Worker 7: Operator roto_reflection did not change the structure. Skipping.
Worker 2: Operator roto_reflection did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 1: Accepted new structure at step 2510 with energy -20.301405 Hartree
Worker 5: Operator roto_reflection did not change the structure. Skipping.
Worker 3: Operator roto_reflection did not change the structure. Skipping.
Worker 8: Operator exchange did not change the structure. Skipping.
Worker 6: Accepted new structure at step 2553 with energy -20.302257 Hartree
Worker 2: Operator twist did not change the structure. Skipping.
Worker 7: Operator roto_reflection did not change the structure. Skipping.
Worker 5: Operator exchange did not change the structure. Skipping.
Worker 0: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 3: Operator mirror did not change the structure. Skipping.
Worker 9: Accepted new structure at step 2861 with energy -20.299385 Hartree
Worker 8: Operator mirror did not change the structure. Skipping.
Worker 7: Operator random_so3 did not change the structure. Skipping.
Worker 2: Operator mirror did not change the structure. Skipping.
Worker 5: Operator roto_reflection did not change the structure. Skipping.
Worker 0: Operator com_com_approach did not change the structure. Skipping.
Worker 3: Operator com_com_approach did not change the structure. Skipping.
Worker 8: Operator large_displacement did not change the structure. Skipping.
Worker 4: Accepted new structure at step 2704 with energy -20.300994 Hartree
Worker 2: Operator large_displacement did not change the structure. Skipping.
Worker 7: Operator com_com_approach did not change the structure. Skipping.
Worker 5: Operator com_com_approach did not change the structure. Skipping.
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 3: Operator large_displacement did not change the structure. Skipping.
Worker 1: Operator roto_reflection did not change the structure. Skipping.
Worker 8: Operator mirror did not change the structure. Skipping.
Worker 6: Operator roto_reflection did not change the structure. Skipping.
Worker 2: Operator large_displacement did not change the structure. Skipping.
Worker 5: Operator large_displacement did not change the structure. Skipping.
Worker 7: Operator roto_reflection did not change the structure. Skipping.
Worker 3: Operator com_com_separation did not change the structure. Skipping.
Worker 0: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 1: Operator large_displacement did not change the structure. Skipping.
Worker 8: Operator exchange did not change the structure. Skipping.
Worker 5: Operator large_displacement did not change the structure. Skipping.
Worker 2: Operator mirror did not change the structure. Skipping.
Worker 7: Operator twist did not change the structure. Skipping.
Worker 4: Operator large_displacement produced a structure with clashes. Rejecting.
Worker 0: Operator exchange did not change the structure. Skipping.
Worker 3: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 8: Operator exchange did not change the structure. Skipping.
Worker 5: Operator large_displacement did not change the structure. Skipping.
Worker 2: Operator large_displacement did not change the structure. Skipping.
Worker 7: Operator mirror did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 3: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 8: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 6: Operator twist did not change the structure. Skipping.
Worker 5: Operator twist did not change the structure. Skipping.
Worker 1: Accepted new structure at step 2514 with energy -20.298894 Hartree
Worker 2: Operator large_displacement did not change the structure. Skipping.
Worker 7: Operator mirror did not change the structure. Skipping.
Worker 0: Operator roto_reflection did not change the structure. Skipping.
Worker 3: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 4: Accepted new structure at step 2707 with energy -20.300570 Hartree
Worker 5: Operator random_so3 did not change the structure. Skipping.
Worker 8: Operator com_com_approach did not change the structure. Skipping.
Worker 2: Operator twist did not change the structure. Skipping.
Worker 7: Operator exchange did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 3: Operator roto_reflection did not change the structure. Skipping.
Worker 5: Operator roto_reflection did not change the structure. Skipping.
Worker 8: Operator roto_reflection did not change the structure. Skipping.
Worker 2: Operator exchange did not change the structure. Skipping.
Worker 6: Accepted new structure at step 2558 with energy -20.302565 Hartree
Worker 1: Accepted new structure at step 2515 with energy -20.298944 Hartree
Worker 7: Operator large_displacement did not change the structure. Skipping.
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 3: Operator com_com_approach did not change the structure. Skipping.
Worker 4: Accepted new structure at step 2708 with energy -20.299955 Hartree
Worker 5: Operator twist did not change the structure. Skipping.
Worker 2: Operator com_com_approach did not change the structure. Skipping.
Worker 8: Operator twist did not change the structure. Skipping.
Worker 7: Operator large_displacement did not change the structure. Skipping.
Worker 0: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 3: Operator roto_reflection did not change the structure. Skipping.
Worker 5: Operator mirror did not change the structure. Skipping.
Worker 2: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 8: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 7: Operator mirror did not change the structure. Skipping.
Worker 0: Operator exchange did not change the structure. Skipping.
Worker 3: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 2: Operator exchange did not change the structure. Skipping.
Worker 5: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 8: Operator twist did not change the structure. Skipping.
Worker 7: Operator mirror did not change the structure. Skipping.
Worker 0: Operator com_com_approach did not change the structure. Skipping.
Worker 3: Operator mirror did not change the structure. Skipping.
Worker 5: Operator large_displacement did not change the structure. Skipping.
Worker 2: Operator com_com_approach did not change the structure. Skipping.
Worker 6: Step 2560, ΔE = 0.1714 eV, Prob = 0.0069, Rand = 0.3486
Worker 7: Operator large_displacement did not change the structure. Skipping.
Worker 8: Operator twist did not change the structure. Skipping.
Worker 0: Operator exchange did not change the structure. Skipping.
Worker 5: Operator large_displacement did not change the structure. Skipping.
Worker 4: Step 2710, ΔE = 0.0075 eV, Prob = 0.8055, Rand = 0.3653
Worker 2: Operator large_displacement did not change the structure. Skipping.
Worker 3: Operator mirror did not change the structure. Skipping.
Worker 6: Operator mirror did not change the structure. Skipping.
Worker 4: Accepted new structure at step 2710 with energy -20.299681 Hartree
Worker 7: Operator mirror did not change the structure. Skipping.
Worker 8: Operator com_com_approach did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 5: Operator twist did not change the structure. Skipping.
Worker 3: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 2: Operator roto_reflection did not change the structure. Skipping.
Worker 6: Operator roto_reflection did not change the structure. Skipping.
Worker 9: Accepted new structure at step 2868 with energy -20.295664 Hartree
Worker 7: Operator mirror did not change the structure. Skipping.
Worker 8: Operator twist did not change the structure. Skipping.
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 1: Accepted new structure at step 2518 with energy -20.298983 Hartree
Worker 5: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 2: Operator large_displacement did not change the structure. Skipping.
Worker 1: Operator twist produced a structure with clashes. Rejecting.
Worker 3: Operator roto_reflection did not change the structure. Skipping.
Worker 6: Operator roto_reflection did not change the structure. Skipping.
Worker 7: Operator large_displacement did not change the structure. Skipping.
Worker 8: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 5: Operator twist did not change the structure. Skipping.
Worker 0: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 2: Operator com_com_separation did not change the structure. Skipping.
Worker 3: Operator mirror did not change the structure. Skipping.
Worker 7: Operator mirror did not change the structure. Skipping.
Worker 8: Operator exchange did not change the structure. Skipping.
Worker 5: Operator com_com_approach did not change the structure. Skipping.
Worker 0: Operator exchange did not change the structure. Skipping.
Worker 2: Operator twist did not change the structure. Skipping.
Worker 9: Operator mirror did not change the structure. Skipping.
Worker 1: Step 2520, ΔE = 0.0011 eV, Prob = 0.9672, Rand = 0.5525
Worker 3: Operator roto_reflection did not change the structure. Skipping.
Worker 1: Accepted new structure at step 2520 with energy -20.298941 Hartree
Worker 7: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 6: Accepted new structure at step 2564 with energy -20.301252 Hartree
Worker 4: Accepted new structure at step 2712 with energy -20.301906 Hartree
Worker 8: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 5: Operator mirror did not change the structure. Skipping.
Worker 0: Operator com_com_approach did not change the structure. Skipping.
Worker 2: Operator twist did not change the structure. Skipping.
Worker 3: Operator exchange did not change the structure. Skipping.
Worker 7: Operator random_so3 did not change the structure. Skipping.
Worker 6: Operator twist did not change the structure. Skipping.
Worker 5: Operator exchange did not change the structure. Skipping.
Worker 8: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 0: Operator mirror did not change the structure. Skipping.
Worker 2: Operator large_displacement did not change the structure. Skipping.
Worker 3: Operator com_com_approach did not change the structure. Skipping.
Worker 7: Operator twist did not change the structure. Skipping.
Worker 1: Accepted new structure at step 2521 with energy -20.300149 Hartree
Worker 5: Operator mirror did not change the structure. Skipping.
Worker 4: Accepted new structure at step 2713 with energy -20.300377 Hartree
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 8: Operator mirror did not change the structure. Skipping.
Worker 2: Operator large_displacement did not change the structure. Skipping.
Worker 3: Operator exchange did not change the structure. Skipping.
Worker 7: Operator roto_reflection did not change the structure. Skipping.
Worker 5: Operator roto_reflection did not change the structure. Skipping.
Worker 8: Operator large_displacement did not change the structure. Skipping.
Worker 0: Operator mirror did not change the structure. Skipping.
Worker 2: Operator twist did not change the structure. Skipping.
Worker 3: Operator twist did not change the structure. Skipping.
Worker 7: Operator com_com_approach did not change the structure. Skipping.
Worker 5: Operator large_displacement did not change the structure. Skipping.
Worker 4: Accepted new structure at step 2714 with energy -20.300216 Hartree
Worker 8: Operator exchange did not change the structure. Skipping.
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 2: Operator com_com_separation did not change the structure. Skipping.
Worker 9: Operator twist did not change the structure. Skipping.
Worker 3: Operator com_com_separation did not change the structure. Skipping.
Worker 7: Operator large_displacement did not change the structure. Skipping.
Worker 5: Operator twist did not change the structure. Skipping.
Worker 4: Operator twist did not change the structure. Skipping.
Worker 8: Operator mirror did not change the structure. Skipping.
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 2: Operator com_com_separation did not change the structure. Skipping.
Worker 6: Operator large_displacement produced a structure with clashes. Rejecting.
Worker 3: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 7: Operator exchange did not change the structure. Skipping.
Worker 5: Operator twist did not change the structure. Skipping.
Worker 8: Operator exchange did not change the structure. Skipping.
Worker 2: Operator exchange did not change the structure. Skipping.
Worker 0: Operator com_com_separation did not change the structure. Skipping.
Worker 4: Operator roto_reflection did not change the structure. Skipping.
Worker 3: Operator random_so3 did not change the structure. Skipping.
Worker 4: Operator mirror produced a structure with clashes. Rejecting.
Worker 7: Operator large_displacement did not change the structure. Skipping.
Worker 5: Operator twist did not change the structure. Skipping.
Worker 8: Operator twist did not change the structure. Skipping.
Worker 2: Operator com_com_approach did not change the structure. Skipping.
Worker 0: Operator exchange did not change the structure. Skipping.
Worker 3: Operator twist did not change the structure. Skipping.
Worker 6: Accepted new structure at step 2569 with energy -20.301863 Hartree
Worker 5: Operator large_displacement did not change the structure. Skipping.
Worker 7: Operator twist did not change the structure. Skipping.
Worker 8: Operator twist did not change the structure. Skipping.
Worker 2: Operator com_com_separation did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 1: Accepted new structure at step 2524 with energy -20.301202 Hartree
Worker 3: Operator roto_reflection did not change the structure. Skipping.
Worker 5: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 7: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 8: Operator twist did not change the structure. Skipping.
Worker 2: Operator com_com_approach did not change the structure. Skipping.
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 6: Step 2570, ΔE = 0.0355 eV, Prob = 0.3573, Rand = 0.8855
Worker 3: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 5: Operator com_com_separation did not change the structure. Skipping.
Worker 7: Operator com_com_approach did not change the structure. Skipping.
Worker 8: Operator com_com_separation did not change the structure. Skipping.
Worker 2: Operator mirror did not change the structure. Skipping.
Worker 0: Operator mirror did not change the structure. Skipping.
Worker 5: Operator exchange did not change the structure. Skipping.
Worker 3: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 7: Operator mirror did not change the structure. Skipping.
Worker 8: Operator large_displacement did not change the structure. Skipping.
Worker 2: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 0: Operator exchange did not change the structure. Skipping.
Worker 5: Operator twist did not change the structure. Skipping.
Worker 3: Operator mirror did not change the structure. Skipping.
Worker 6: Accepted new structure at step 2571 with energy -20.301996 Hartree
Worker 7: Operator random_so3 did not change the structure. Skipping.
Worker 8: Operator twist did not change the structure. Skipping.
Worker 2: Operator com_com_separation did not change the structure. Skipping.
Worker 0: Operator exchange did not change the structure. Skipping.
Worker 5: Operator random_so3 did not change the structure. Skipping.
Worker 4: Step 2720, ΔE = 0.5373 eV, Prob = 0.0000, Rand = 0.2415
Worker 9: Accepted new structure at step 2877 with energy -20.295140 Hartree
Worker 3: Operator twist did not change the structure. Skipping.
Worker 6: Operator mirror did not change the structure. Skipping.
Worker 7: Operator random_so3 did not change the structure. Skipping.
Worker 1: Accepted new structure at step 2526 with energy -20.301122 Hartree
Worker 8: Operator twist did not change the structure. Skipping.
Worker 2: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 5: Operator twist did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 3: Operator twist did not change the structure. Skipping.
Worker 7: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 8: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 2: Operator exchange did not change the structure. Skipping.
Worker 5: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 0: Operator random_so3 did not change the structure. Skipping.
Worker 3: Operator mirror did not change the structure. Skipping.
Worker 8: Operator large_displacement did not change the structure. Skipping.
Worker 7: Operator roto_reflection did not change the structure. Skipping.
Worker 2: Operator twist did not change the structure. Skipping.
Worker 5: Operator mirror did not change the structure. Skipping.
Worker 0: Operator random_so3 did not change the structure. Skipping.
Worker 3: Operator large_displacement did not change the structure. Skipping.
Worker 6: Operator roto_reflection did not change the structure. Skipping.
Worker 8: Operator mirror did not change the structure. Skipping.
Worker 7: Operator random_so3 did not change the structure. Skipping.
Worker 2: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 5: Operator large_displacement did not change the structure. Skipping.
Worker 0: Operator mirror did not change the structure. Skipping.
Worker 3: Operator exchange did not change the structure. Skipping.
Worker 4: Operator twist produced a structure with clashes. Rejecting.
Worker 7: Operator com_com_approach did not change the structure. Skipping.
Worker 8: Operator roto_reflection did not change the structure. Skipping.
Worker 5: Operator large_displacement did not change the structure. Skipping.
Worker 2: Operator twist did not change the structure. Skipping.
Worker 0: Operator roto_reflection did not change the structure. Skipping.
Worker 3: Operator mirror did not change the structure. Skipping.
Worker 9: Operator roto_reflection did not change the structure. Skipping.
Worker 7: Operator exchange did not change the structure. Skipping.
Worker 5: Operator random_so3 did not change the structure. Skipping.
Worker 8: Operator twist did not change the structure. Skipping.
Worker 6: Accepted new structure at step 2575 with energy -20.300222 Hartree
Worker 2: Operator mirror did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 3: Operator twist did not change the structure. Skipping.
Worker 7: Operator twist did not change the structure. Skipping.
Worker 5: Operator roto_reflection did not change the structure. Skipping.
Worker 8: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 2: Operator mirror did not change the structure. Skipping.
Worker 1: Accepted new structure at step 2529 with energy -20.303785 Hartree
Worker 3: Operator random_so3 did not change the structure. Skipping.
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 9: Accepted new structure at step 2881 with energy -20.295001 Hartree
Worker 5: Operator exchange did not change the structure. Skipping.
Worker 7: Operator mirror did not change the structure. Skipping.
Worker 8: Operator twist did not change the structure. Skipping.
Worker 2: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 3: Operator mirror did not change the structure. Skipping.
Worker 0: Operator com_com_separation did not change the structure. Skipping.
Worker 5: Operator large_displacement did not change the structure. Skipping.
Worker 7: Operator random_so3 did not change the structure. Skipping.
Worker 8: Operator large_displacement did not change the structure. Skipping.
Worker 1: Step 2530, ΔE = 0.0991 eV, Prob = 0.0564, Rand = 0.2270
Worker 2: Operator mirror did not change the structure. Skipping.
Worker 3: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 0: Operator com_com_separation did not change the structure. Skipping.
Worker 5: Operator com_com_approach did not change the structure. Skipping.
Worker 7: Operator roto_reflection did not change the structure. Skipping.
Worker 8: Operator com_com_approach did not change the structure. Skipping.
Worker 2: Operator twist did not change the structure. Skipping.
Worker 6: Accepted new structure at step 2577 with energy -20.300065 Hartree
Worker 3: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 0: Operator mirror did not change the structure. Skipping.
Worker 5: Operator large_displacement did not change the structure. Skipping.
Worker 7: Operator mirror did not change the structure. Skipping.
Worker 8: Operator twist did not change the structure. Skipping.
Worker 2: Operator random_so3 did not change the structure. Skipping.
Worker 5: Operator large_displacement did not change the structure. Skipping.
Worker 3: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 0: Operator com_com_separation did not change the structure. Skipping.
Worker 9: Accepted new structure at step 2883 with energy -20.294943 Hartree
Worker 7: Operator exchange did not change the structure. Skipping.
Worker 8: Operator random_so3 did not change the structure. Skipping.
Worker 2: Operator roto_reflection did not change the structure. Skipping.
Worker 5: Operator com_com_approach did not change the structure. Skipping.
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 6: Accepted new structure at step 2578 with energy -20.300309 Hartree
Worker 3: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 7: Operator twist did not change the structure. Skipping.
Worker 8: Operator roto_reflection did not change the structure. Skipping.
Worker 5: Operator random_so3 did not change the structure. Skipping.
Worker 2: Operator roto_reflection did not change the structure. Skipping.
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 3: Operator exchange did not change the structure. Skipping.
Worker 9: Accepted new structure at step 2884 with energy -20.295119 Hartree
Worker 7: Operator random_so3 did not change the structure. Skipping.
Worker 8: Operator large_displacement did not change the structure. Skipping.
Worker 2: Operator exchange did not change the structure. Skipping.
Worker 5: Operator mirror did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 3: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 6: Accepted new structure at step 2579 with energy -20.302584 Hartree
Worker 7: Operator roto_reflection did not change the structure. Skipping.
Worker 8: Operator roto_reflection did not change the structure. Skipping.
Worker 2: Operator mirror did not change the structure. Skipping.
Worker 5: Operator mirror did not change the structure. Skipping.
Worker 3: Operator random_so3 did not change the structure. Skipping.
Worker 0: Operator com_com_approach did not change the structure. Skipping.
Worker 1: Accepted new structure at step 2533 with energy -20.300920 Hartree
Worker 9: Accepted new structure at step 2885 with energy -20.294798 Hartree
Worker 7: Operator large_displacement did not change the structure. Skipping.
Worker 8: Operator twist did not change the structure. Skipping.
Worker 2: Operator large_displacement did not change the structure. Skipping.
Worker 5: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 3: Operator exchange did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 6: Step 2580, ΔE = 0.3062 eV, Prob = 0.0001, Rand = 0.3373
Worker 4: Accepted new structure at step 2729 with energy -20.300142 Hartree
Worker 7: Operator large_displacement did not change the structure. Skipping.
Worker 5: Operator random_so3 did not change the structure. Skipping.
Worker 2: Operator twist did not change the structure. Skipping.
Worker 8: Operator roto_reflection did not change the structure. Skipping.
Worker 3: Operator exchange did not change the structure. Skipping.
Worker 0: Operator com_com_separation did not change the structure. Skipping.
Worker 1: Accepted new structure at step 2534 with energy -20.299932 Hartree
Worker 7: Operator twist did not change the structure. Skipping.
Worker 5: Operator twist did not change the structure. Skipping.
Worker 8: Operator large_displacement did not change the structure. Skipping.
Worker 2: Operator mirror did not change the structure. Skipping.
Worker 3: Operator roto_reflection did not change the structure. Skipping.
Worker 0: Operator com_com_approach did not change the structure. Skipping.
Worker 4: Step 2730, ΔE = 0.0707 eV, Prob = 0.1287, Rand = 0.0390
Worker 9: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 7: Operator com_com_approach did not change the structure. Skipping.
Worker 5: Operator com_com_separation did not change the structure. Skipping.
Worker 4: Accepted new structure at step 2730 with energy -20.297544 Hartree
Worker 8: Operator com_com_approach did not change the structure. Skipping.
Worker 2: Operator large_displacement did not change the structure. Skipping.
Worker 3: Operator twist did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 5: Operator com_com_approach did not change the structure. Skipping.
Worker 7: Operator com_com_separation did not change the structure. Skipping.
Worker 8: Operator exchange did not change the structure. Skipping.
Worker 2: Operator roto_reflection did not change the structure. Skipping.
Worker 3: Operator twist did not change the structure. Skipping.
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 5: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 8: Operator random_so3 did not change the structure. Skipping.
Worker 7: Operator roto_reflection did not change the structure. Skipping.
Worker 2: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 4: Operator mirror produced a structure with clashes. Rejecting.
Worker 3: Operator com_com_approach did not change the structure. Skipping.
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 6: Operator mirror did not change the structure. Skipping.
Worker 5: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 8: Operator large_displacement did not change the structure. Skipping.
Worker 7: Operator large_displacement did not change the structure. Skipping.
Worker 2: Operator random_so3 did not change the structure. Skipping.
Worker 3: Operator mirror did not change the structure. Skipping.
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 5: Operator large_displacement did not change the structure. Skipping.
Worker 8: Operator mirror did not change the structure. Skipping.
Worker 7: Operator large_displacement did not change the structure. Skipping.
Worker 2: Operator roto_reflection did not change the structure. Skipping.
Worker 3: Operator twist did not change the structure. Skipping.
Worker 0: Operator com_com_approach did not change the structure. Skipping.
Worker 5: Operator com_com_separation did not change the structure. Skipping.
Worker 6: Accepted new structure at step 2584 with energy -20.302590 Hartree
Worker 8: Operator large_displacement did not change the structure. Skipping.
Worker 7: Operator mirror did not change the structure. Skipping.
Worker 6: Operator mirror produced a structure with clashes. Rejecting.
Worker 1: Accepted new structure at step 2537 with energy -20.297028 Hartree
Worker 2: Operator random_so3 did not change the structure. Skipping.
Worker 3: Operator twist did not change the structure. Skipping.
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 5: Operator large_displacement did not change the structure. Skipping.
Worker 8: Operator random_so3 did not change the structure. Skipping.
Worker 9: Accepted new structure at step 2890 with energy -20.294799 Hartree
Worker 7: Operator mirror did not change the structure. Skipping.
Worker 2: Operator roto_reflection did not change the structure. Skipping.
Worker 3: Operator mirror did not change the structure. Skipping.
Worker 0: Operator exchange did not change the structure. Skipping.
Worker 5: Operator random_so3 did not change the structure. Skipping.
Worker 4: Accepted new structure at step 2734 with energy -20.299024 Hartree
Worker 8: Operator twist did not change the structure. Skipping.
Worker 7: Operator large_displacement did not change the structure. Skipping.
Worker 2: Operator random_so3 did not change the structure. Skipping.
Worker 3: Operator mirror did not change the structure. Skipping.
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 5: Operator roto_reflection did not change the structure. Skipping.
Worker 8: Operator roto_reflection did not change the structure. Skipping.
Worker 7: Operator twist did not change the structure. Skipping.
Worker 2: Operator com_com_approach did not change the structure. Skipping.
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 3: Operator twist did not change the structure. Skipping.
Worker 5: Operator twist did not change the structure. Skipping.
Worker 8: Operator large_displacement did not change the structure. Skipping.
Worker 9: Operator twist did not change the structure. Skipping.
Worker 7: Operator exchange did not change the structure. Skipping.
Worker 2: Operator exchange did not change the structure. Skipping.
Worker 0: Operator com_com_separation did not change the structure. Skipping.
Worker 3: Operator mirror did not change the structure. Skipping.
Worker 6: Accepted new structure at step 2587 with energy -20.302584 Hartree
