BHMC Worker Log
20 workers × 8000 steps
xTB method        : GFN2-xTB
Temperature        : 600 K
Adaptive operators : True
Operators          : ['twist', 'large_displacement', 'mirror', 'roto_reflection', 'exchange', 'random_so3', 'principal_axis_rotation', 'com_com_approach', 'com_com_separation', 'random_displacement', 'random_rotation', 'local_twist', 'correlated_displacement', 'small_principal_axis_rotation']
Simulation box     : <modules.box.SimulationBox object at 0x151c96045c10>
Worker 13: Step 4255 accepted, E=-15.221468 Ha
Worker 17: Step 4475 accepted, E=-15.213352 Ha
Worker 3: Step 4421 accepted, E=-15.217588 Ha
Worker 8: Step 4278 accepted, E=-15.213220 Ha
Worker 9: Step 4229 accepted, E=-15.220026 Ha
Worker 11: No change from 'local_twist', skipping.
Worker 6: No change from 'local_twist', skipping.
Worker 19: Step 4250, op=random_displacement, ΔE=0.0021 eV, accept=True
Worker 5: No change from 'mirror', skipping.
Worker 0: Step 4309 accepted, E=-15.216911 Ha
Worker 19: Step 4250 accepted, E=-15.211269 Ha
Worker 7: Step 4199 accepted, E=-15.223057 Ha
Worker 12: Step 4483 accepted, E=-15.219821 Ha
Worker 16: Step 4204 accepted, E=-15.216831 Ha
Worker 11: No change from 'random_displacement', skipping.
Worker 4: Step 4256 accepted, E=-15.218726 Ha
Worker 18: Step 4177 accepted, E=-15.219164 Ha
Worker 6: No change from 'exchange', skipping.
Worker 10: Step 4688 accepted, E=-15.213749 Ha
Worker 15: Step 4134 accepted, E=-15.215136 Ha
Worker 1: Step 4293 accepted, E=-15.218684 Ha
Worker 13: Step 4256 accepted, E=-15.222092 Ha
Worker 17: Step 4476 accepted, E=-15.213730 Ha
Worker 8: Step 4279 accepted, E=-15.213221 Ha
Worker 9: Step 4230, op=random_rotation, ΔE=0.0000 eV, accept=True
Worker 0: Step 4310, op=random_displacement, ΔE=0.0298 eV, accept=True
Worker 9: Step 4230 accepted, E=-15.220025 Ha
Worker 11: No change from 'large_displacement', skipping.
Worker 5: Step 4320, op=principal_axis_rotation, ΔE=0.0226 eV, accept=False
Worker 0: Step 4310 accepted, E=-15.215817 Ha
Worker 6: No change from 'random_displacement', skipping.
Worker 19: Step 4251 accepted, E=-15.211283 Ha
Worker 7: Step 4200, op=random_displacement, ΔE=0.2247 eV, accept=False
Worker 14: Step 4199 accepted, E=-15.218089 Ha
Worker 12: Step 4484 accepted, E=-15.219907 Ha
Worker 16: Step 4205 accepted, E=-15.216438 Ha
Worker 2: Step 4295 accepted, E=-15.213189 Ha
Worker 4: Step 4257 accepted, E=-15.218749 Ha
Worker 18: Step 4178 accepted, E=-15.219055 Ha
Worker 10: Step 4689 accepted, E=-15.213983 Ha
Worker 11: No change from 'twist', skipping.
Worker 15: Step 4135 accepted, E=-15.215545 Ha
Worker 3: Step 4423 accepted, E=-15.217721 Ha
Worker 17: Step 4477 accepted, E=-15.213460 Ha
Worker 8: Step 4280 accepted, E=-15.213249 Ha
Worker 6: No change from 'exchange', skipping.
Worker 13: Step 4257 accepted, E=-15.221652 Ha
Worker 5: Step 4321 accepted, E=-15.211806 Ha
Worker 2: No change from 'random_rotation', skipping.
Worker 0: Step 4311 accepted, E=-15.215852 Ha
Worker 11: No change from 'random_displacement', skipping.
Worker 19: Step 4252 accepted, E=-15.211111 Ha
Worker 15: No change from 'twist', skipping.
Worker 7: Step 4201 accepted, E=-15.222849 Ha
Worker 6: No change from 'small_principal_axis_rotation', skipping.
Worker 14: Step 4200 accepted, E=-15.218092 Ha
Worker 16: Step 4206 accepted, E=-15.216512 Ha
Worker 12: Step 4485 accepted, E=-15.218862 Ha
Worker 4: Step 4258 accepted, E=-15.218573 Ha
Worker 18: Step 4179 accepted, E=-15.219078 Ha
Worker 10: Step 4690 accepted, E=-15.213994 Ha
Worker 8: Step 4281 accepted, E=-15.213267 Ha
Worker 0: No change from 'random_displacement', skipping.
Worker 11: No change from 'random_displacement', skipping.
Worker 17: Step 4478 accepted, E=-15.212260 Ha
Worker 3: Step 4424 accepted, E=-15.217952 Ha
Worker 13: Step 4258 accepted, E=-15.220960 Ha
Worker 15: No change from 'random_displacement', skipping.
Worker 9: Step 4232 accepted, E=-15.220001 Ha
Worker 6: No change from 'twist', skipping.
Worker 5: Step 4322 accepted, E=-15.211901 Ha
Worker 19: Step 4253 accepted, E=-15.211060 Ha
Worker 18: No change from 'twist', skipping.
Worker 11: No change from 'random_displacement', skipping.
Worker 2: Step 4297 accepted, E=-15.213275 Ha
Worker 16: Step 4207 accepted, E=-15.216000 Ha
Worker 7: Step 4202 accepted, E=-15.222836 Ha
Worker 12: Step 4486 accepted, E=-15.218932 Ha
Worker 14: Step 4201 accepted, E=-15.217134 Ha
Worker 6: No change from 'random_displacement', skipping.
Worker 10: Step 4691 accepted, E=-15.214072 Ha
Worker 0: Step 4313 accepted, E=-15.215852 Ha
Worker 8: Step 4282 accepted, E=-15.213229 Ha
Worker 3: Step 4425 accepted, E=-15.217778 Ha
Worker 17: Step 4479 accepted, E=-15.212255 Ha
Worker 11: No change from 'random_displacement', skipping.
Worker 13: Step 4259 accepted, E=-15.221067 Ha
Worker 15: Step 4138 accepted, E=-15.215462 Ha
Worker 19: Step 4254 accepted, E=-15.211056 Ha
Worker 9: Step 4233 accepted, E=-15.221104 Ha
Worker 1: No change from 'principal_axis_rotation', skipping.
Worker 14: No change from 'mirror', skipping.
Worker 6: No change from 'random_rotation', skipping.
Worker 18: Step 4181 accepted, E=-15.219169 Ha
Worker 2: Step 4298 accepted, E=-15.213210 Ha
Worker 5: Step 4323 accepted, E=-15.212040 Ha
Worker 11: No change from 'random_displacement', skipping.
Worker 12: Step 4487 accepted, E=-15.219030 Ha
Worker 4: Step 4260 accepted, E=-15.218680 Ha
Worker 16: Step 4208 accepted, E=-15.216766 Ha
Worker 0: Step 4314 accepted, E=-15.215808 Ha
Worker 8: Step 4283 accepted, E=-15.213151 Ha
Worker 17: Step 4480, op=local_twist, ΔE=0.0007 eV, accept=True
Worker 6: No change from 'random_displacement', skipping.
Worker 10: Step 4692 accepted, E=-15.214019 Ha
Worker 13: Step 4260, op=random_displacement, ΔE=0.0097 eV, accept=True
Worker 3: Step 4426 accepted, E=-15.217406 Ha
Worker 17: Step 4480 accepted, E=-15.212230 Ha
Worker 13: Step 4260 accepted, E=-15.220709 Ha
Worker 11: No change from 'small_principal_axis_rotation', skipping.
Worker 15: Step 4139 accepted, E=-15.215244 Ha
Worker 19: Step 4255 accepted, E=-15.211072 Ha
Worker 1: Step 4298 accepted, E=-15.218775 Ha
Worker 9: Step 4234 accepted, E=-15.221024 Ha
Worker 6: No change from 'random_displacement', skipping.
Worker 2: Step 4299 accepted, E=-15.213165 Ha
Worker 12: Step 4488 accepted, E=-15.219213 Ha
Worker 5: Step 4324 accepted, E=-15.213573 Ha
Worker 16: Step 4209 accepted, E=-15.216830 Ha
Worker 11: No change from 'random_rotation', skipping.
Worker 4: Step 4261 accepted, E=-15.219080 Ha
Worker 2: Clash after 'twist', rejecting.
Worker 0: Step 4315 accepted, E=-15.215519 Ha
Worker 10: Step 4693 accepted, E=-15.214012 Ha
Worker 8: Step 4284 accepted, E=-15.213143 Ha
Worker 3: Step 4427 accepted, E=-15.217350 Ha
Worker 17: Step 4481 accepted, E=-15.212305 Ha
Worker 6: No change from 'random_rotation', skipping.
Worker 15: Step 4140, op=random_displacement, ΔE=0.0112 eV, accept=True
Worker 13: Step 4261 accepted, E=-15.221422 Ha
Worker 19: Step 4256 accepted, E=-15.211093 Ha
Worker 15: Step 4140 accepted, E=-15.214832 Ha
Worker 11: No change from 'random_displacement', skipping.
Worker 18: Step 4183 accepted, E=-15.219243 Ha
Worker 1: Step 4299 accepted, E=-15.218580 Ha
Worker 14: Step 4204 accepted, E=-15.215624 Ha
Worker 9: Step 4235 accepted, E=-15.219986 Ha
Worker 7: Step 4205 accepted, E=-15.222857 Ha
Worker 2: No change from 'roto_reflection', skipping.
Worker 6: No change from 'random_rotation', skipping.
Worker 16: Step 4210, op=local_twist, ΔE=0.0098 eV, accept=True
Worker 12: Step 4489 accepted, E=-15.219365 Ha
Worker 10: Step 4694 accepted, E=-15.214008 Ha
Worker 16: Step 4210 accepted, E=-15.216468 Ha
Worker 4: Step 4262 accepted, E=-15.218760 Ha
Worker 0: Step 4316 accepted, E=-15.214680 Ha
Worker 8: Step 4285 accepted, E=-15.212968 Ha
Worker 11: No change from 'correlated_displacement', skipping.
Worker 5: Step 4325 accepted, E=-15.213776 Ha
Worker 3: Step 4428 accepted, E=-15.216311 Ha
Worker 19: Step 4257 accepted, E=-15.211132 Ha
Worker 6: No change from 'random_displacement', skipping.
Worker 2: No change from 'correlated_displacement', skipping.
Worker 15: Step 4141 accepted, E=-15.215034 Ha
Worker 1: Step 4300, op=random_displacement, ΔE=0.0440 eV, accept=False
Worker 18: Step 4184 accepted, E=-15.219009 Ha
Worker 11: No change from 'random_rotation', skipping.
Worker 14: Step 4205 accepted, E=-15.215611 Ha
Worker 10: No change from 'roto_reflection', skipping.
Worker 12: Step 4490 accepted, E=-15.219457 Ha
Worker 6: No change from 'random_displacement', skipping.
Worker 0: Step 4317 accepted, E=-15.214761 Ha
Worker 8: Step 4286 accepted, E=-15.213055 Ha
Worker 16: Step 4211 accepted, E=-15.216551 Ha
Worker 4: Step 4263 accepted, E=-15.219383 Ha
Worker 9: No change from 'roto_reflection', skipping.
Worker 19: Step 4258 accepted, E=-15.211156 Ha
Worker 11: No change from 'twist', skipping.
Worker 13: Step 4263 accepted, E=-15.221906 Ha
Worker 3: Step 4429 accepted, E=-15.215605 Ha
Worker 5: Step 4326 accepted, E=-15.213605 Ha
Worker 15: Step 4142 accepted, E=-15.214999 Ha
Worker 2: Step 4303 accepted, E=-15.212910 Ha
Worker 18: Step 4185 accepted, E=-15.218914 Ha
Worker 6: No change from 'random_displacement', skipping.
Worker 14: Step 4206 accepted, E=-15.214015 Ha
Worker 10: Step 4696 accepted, E=-15.214276 Ha
Worker 7: Step 4207 accepted, E=-15.222730 Ha
Worker 11: No change from 'correlated_displacement', skipping.
Worker 0: Step 4318 accepted, E=-15.214792 Ha
Worker 8: Step 4287 accepted, E=-15.213058 Ha
Worker 16: Step 4212 accepted, E=-15.216636 Ha
Worker 4: Step 4264 accepted, E=-15.219428 Ha
Worker 3: Step 4430, op=random_rotation, ΔE=0.0138 eV, accept=True
Worker 19: Step 4259 accepted, E=-15.211138 Ha
Worker 6: No change from 'small_principal_axis_rotation', skipping.
Worker 9: Step 4238 accepted, E=-15.220109 Ha
Worker 17: Step 4484 accepted, E=-15.212283 Ha
Worker 13: Step 4264 accepted, E=-15.221997 Ha
Worker 3: Step 4430 accepted, E=-15.215099 Ha
Worker 5: Step 4327 accepted, E=-15.213785 Ha
Worker 11: No change from 'small_principal_axis_rotation', skipping.
Worker 2: Step 4304 accepted, E=-15.212931 Ha
Worker 1: Step 4302 accepted, E=-15.219092 Ha
Worker 15: Step 4143 accepted, E=-15.214503 Ha
Worker 10: Step 4697 accepted, E=-15.214453 Ha
Worker 7: Step 4208 accepted, E=-15.222353 Ha
Worker 6: No change from 'correlated_displacement', skipping.
Worker 12: Step 4492 accepted, E=-15.219452 Ha
Worker 8: Step 4288 accepted, E=-15.212833 Ha
Worker 11: No change from 'random_rotation', skipping.
Worker 19: Step 4260, op=small_principal_axis_rotation, ΔE=0.0004 eV, accept=True
Worker 16: Step 4213 accepted, E=-15.217070 Ha
Worker 19: Step 4260 accepted, E=-15.211125 Ha
Worker 13: Step 4265 accepted, E=-15.221225 Ha
Worker 4: Step 4265 accepted, E=-15.218935 Ha
Worker 9: Step 4239 accepted, E=-15.220305 Ha
Worker 17: Step 4485 accepted, E=-15.212233 Ha
Worker 6: No change from 'random_so3', skipping.
Worker 18: Step 4187 accepted, E=-15.219186 Ha
Worker 1: Step 4303 accepted, E=-15.219942 Ha
Worker 5: Step 4328 accepted, E=-15.213962 Ha
Worker 15: Step 4144 accepted, E=-15.215575 Ha
Worker 11: No change from 'random_rotation', skipping.
Worker 2: Step 4305 accepted, E=-15.212251 Ha
Worker 10: Step 4698 accepted, E=-15.214489 Ha
Worker 0: Step 4320, op=small_principal_axis_rotation, ΔE=0.0022 eV, accept=True
Worker 15: Clash after 'twist', rejecting.
Worker 7: Step 4209 accepted, E=-15.222320 Ha
Worker 0: Step 4320 accepted, E=-15.214712 Ha
Worker 8: Step 4289 accepted, E=-15.212832 Ha
Worker 6: No change from 'random_displacement', skipping.
Worker 12: Step 4493 accepted, E=-15.219714 Ha
Worker 16: Step 4214 accepted, E=-15.217058 Ha
Worker 19: Step 4261 accepted, E=-15.211125 Ha
Worker 17: Step 4486 accepted, E=-15.212229 Ha
Worker 11: No change from 'principal_axis_rotation', skipping.
Worker 9: Step 4240, op=local_twist, ΔE=0.0052 eV, accept=True
Worker 13: Step 4266 accepted, E=-15.221896 Ha
Worker 4: Step 4266 accepted, E=-15.218776 Ha
Worker 3: Step 4432 accepted, E=-15.215809 Ha
Worker 9: Step 4240 accepted, E=-15.220115 Ha
Worker 18: Step 4188 accepted, E=-15.218883 Ha
Worker 6: No change from 'exchange', skipping.
Worker 1: Step 4304 accepted, E=-15.219535 Ha
Worker 2: Step 4306 accepted, E=-15.212434 Ha
Worker 5: Step 4329 accepted, E=-15.213660 Ha
Worker 19: No change from 'twist', skipping.
Worker 7: Step 4210, op=random_rotation, ΔE=0.0049 eV, accept=True
Worker 13: No change from 'large_displacement', skipping.
Worker 11: No change from 'correlated_displacement', skipping.
Worker 17: No change from 'correlated_displacement', skipping.
Worker 8: Step 4290 accepted, E=-15.212897 Ha
Worker 15: Step 4146 accepted, E=-15.215331 Ha
Worker 0: Step 4321 accepted, E=-15.214583 Ha
Worker 7: Step 4210 accepted, E=-15.222141 Ha
Worker 12: Step 4494 accepted, E=-15.219948 Ha
Worker 6: No change from 'random_rotation', skipping.
Worker 16: Step 4215 accepted, E=-15.216823 Ha
Worker 4: Step 4267 accepted, E=-15.216068 Ha
Worker 11: No change from 'twist', skipping.
Worker 3: Step 4433 accepted, E=-15.215223 Ha
Worker 2: No change from 'roto_reflection', skipping.
Worker 18: Step 4189 accepted, E=-15.215230 Ha
Worker 15: No change from 'large_displacement', skipping.
Worker 10: Step 4700, op=mirror, ΔE=0.0066 eV, accept=False
Worker 14: Step 4210 accepted, E=-15.214092 Ha
Worker 6: No change from 'local_twist', skipping.
Worker 19: Step 4263 accepted, E=-15.211096 Ha
Worker 5: Step 4330, op=random_rotation, ΔE=0.0003 eV, accept=True
Worker 8: Step 4291 accepted, E=-15.212884 Ha
Worker 13: Step 4268 accepted, E=-15.221899 Ha
Worker 17: Step 4488 accepted, E=-15.214132 Ha
Worker 0: Step 4322 accepted, E=-15.214237 Ha
Worker 5: Step 4330 accepted, E=-15.213649 Ha
Worker 7: Step 4211 accepted, E=-15.222068 Ha
Worker 11: No change from 'random_rotation', skipping.
Worker 12: Step 4495 accepted, E=-15.220431 Ha
Worker 16: Step 4216 accepted, E=-15.215935 Ha
Worker 4: Step 4268 accepted, E=-15.215756 Ha
Worker 6: No change from 'random_displacement', skipping.
Worker 9: Step 4242 accepted, E=-15.220109 Ha
Worker 3: Step 4434 accepted, E=-15.214873 Ha
Worker 18: Step 4190 accepted, E=-15.215258 Ha
Worker 2: Step 4308 accepted, E=-15.212108 Ha
Worker 11: No change from 'random_rotation', skipping.
Worker 10: Step 4701 accepted, E=-15.214149 Ha
Worker 19: Step 4264 accepted, E=-15.211096 Ha
Worker 8: Step 4292 accepted, E=-15.212726 Ha
Worker 6: No change from 'random_displacement', skipping.
Worker 0: Step 4323 accepted, E=-15.214289 Ha
Worker 17: Step 4489 accepted, E=-15.214132 Ha
Worker 7: Step 4212 accepted, E=-15.222362 Ha
Worker 18: No change from 'twist', skipping.
Worker 5: Step 4331 accepted, E=-15.213334 Ha
Worker 11: No change from 'small_principal_axis_rotation', skipping.
Worker 16: Step 4217 accepted, E=-15.214756 Ha
Worker 4: Step 4269 accepted, E=-15.215770 Ha
Worker 9: Step 4243 accepted, E=-15.220126 Ha
Worker 1: Step 4307 accepted, E=-15.219328 Ha
Worker 3: Step 4435 accepted, E=-15.214759 Ha
Worker 6: No change from 'local_twist', skipping.
Worker 0: No change from 'twist', skipping.
Worker 14: Step 4212 accepted, E=-15.213775 Ha
Worker 13: Step 4270, op=random_displacement, ΔE=0.0076 eV, accept=False
Worker 19: Step 4265 accepted, E=-15.211113 Ha
Worker 2: Step 4309 accepted, E=-15.212781 Ha
Worker 10: Step 4702 accepted, E=-15.214231 Ha
Worker 15: Step 4149 accepted, E=-15.218679 Ha
Worker 11: No change from 'random_rotation', skipping.
Worker 17: Step 4490, op=local_twist, ΔE=0.0027 eV, accept=True
Worker 8: Step 4293 accepted, E=-15.212718 Ha
Worker 17: Step 4490 accepted, E=-15.214034 Ha
Worker 18: Step 4192 accepted, E=-15.215338 Ha
Worker 12: Step 4497 accepted, E=-15.220463 Ha
Worker 7: Step 4213 accepted, E=-15.221926 Ha
Worker 6: No change from 'correlated_displacement', skipping.
Worker 13: No change from 'twist', skipping.
Worker 4: Step 4270, op=random_rotation, ΔE=0.0025 eV, accept=True
Worker 16: Step 4218 accepted, E=-15.214330 Ha
Worker 2: No change from 'large_displacement', skipping.
Worker 5: Step 4332 accepted, E=-15.213199 Ha
Worker 11: No change from 'random_rotation', skipping.
Worker 4: Step 4270 accepted, E=-15.215677 Ha
Worker 3: Step 4436 accepted, E=-15.214793 Ha
Worker 0: Step 4325 accepted, E=-15.214465 Ha
Worker 9: Step 4244 accepted, E=-15.218171 Ha
Worker 1: Step 4308 accepted, E=-15.219301 Ha
Worker 14: Step 4213 accepted, E=-15.213878 Ha
Worker 19: Step 4266 accepted, E=-15.211124 Ha
Worker 10: Step 4703 accepted, E=-15.214245 Ha
Worker 6: No change from 'random_rotation', skipping.
Worker 8: Step 4294 accepted, E=-15.212362 Ha
Worker 11: No change from 'random_rotation', skipping.
Worker 15: Step 4150 accepted, E=-15.218760 Ha
Worker 12: Step 4498 accepted, E=-15.219689 Ha
Worker 18: Step 4193 accepted, E=-15.215645 Ha
Worker 2: No change from 'correlated_displacement', skipping.
Worker 7: Step 4214 accepted, E=-15.221820 Ha
Worker 16: Step 4219 accepted, E=-15.214379 Ha
Worker 3: Step 4437 accepted, E=-15.214843 Ha
Worker 6: No change from 'random_rotation', skipping.
Worker 4: Step 4271 accepted, E=-15.215743 Ha
Worker 5: Step 4333 accepted, E=-15.213325 Ha
Worker 11: No change from 'random_rotation', skipping.
Worker 0: Step 4326 accepted, E=-15.214285 Ha
Worker 14: Step 4214 accepted, E=-15.214420 Ha
Worker 9: Step 4245 accepted, E=-15.216036 Ha
Worker 1: Step 4309 accepted, E=-15.219340 Ha
Worker 10: Step 4704 accepted, E=-15.214311 Ha
Worker 8: Step 4295 accepted, E=-15.212353 Ha
Worker 6: No change from 'random_displacement', skipping.
Worker 17: Step 4492 accepted, E=-15.214062 Ha
Worker 15: Step 4151 accepted, E=-15.220094 Ha
Worker 12: Step 4499 accepted, E=-15.220237 Ha
Worker 11: No change from 'exchange', skipping.
Worker 18: Step 4194 accepted, E=-15.215929 Ha
Worker 19: No change from 'mirror', skipping.
Worker 13: Step 4273 accepted, E=-15.221920 Ha
Worker 7: Step 4215 accepted, E=-15.221328 Ha
Worker 2: Step 4312 accepted, E=-15.212731 Ha
Worker 16: Step 4220 accepted, E=-15.215175 Ha
Worker 4: Step 4272 accepted, E=-15.215520 Ha
Worker 0: Step 4327 accepted, E=-15.214334 Ha
Worker 6: No change from 'small_principal_axis_rotation', skipping.
Worker 5: Step 4334 accepted, E=-15.213443 Ha
Worker 9: Step 4246 accepted, E=-15.214981 Ha
Worker 14: Step 4215 accepted, E=-15.214519 Ha
Worker 11: No change from 'local_twist', skipping.
Worker 1: Step 4310 accepted, E=-15.219468 Ha
Worker 10: Step 4705 accepted, E=-15.214455 Ha
Worker 8: Step 4296 accepted, E=-15.212306 Ha
Worker 16: No change from 'exchange', skipping.
Worker 17: Step 4493 accepted, E=-15.213943 Ha
Worker 19: Step 4269 accepted, E=-15.211258 Ha
Worker 12: Step 4500 accepted, E=-15.220793 Ha
Worker 18: Step 4195 accepted, E=-15.215716 Ha
Worker 6: No change from 'random_displacement', skipping.
Worker 13: Step 4274 accepted, E=-15.222011 Ha
Worker 11: No change from 'correlated_displacement', skipping.
Worker 3: Step 4439 accepted, E=-15.214559 Ha
Worker 7: Step 4216 accepted, E=-15.221125 Ha
Worker 2: Step 4313 accepted, E=-15.212428 Ha
Worker 4: Step 4273 accepted, E=-15.215673 Ha
Worker 0: Step 4328 accepted, E=-15.214409 Ha
Worker 9: Step 4247 accepted, E=-15.214813 Ha
Worker 14: Step 4216 accepted, E=-15.214550 Ha
Worker 6: No change from 'random_rotation', skipping.
Worker 1: Step 4311 accepted, E=-15.219443 Ha
Worker 18: No change from 'roto_reflection', skipping.
Worker 5: Step 4335 accepted, E=-15.213434 Ha
Worker 19: Step 4270, op=random_displacement, ΔE=0.0015 eV, accept=True
Worker 10: Step 4706 accepted, E=-15.214378 Ha
Worker 11: No change from 'random_displacement', skipping.
Worker 8: Step 4297 accepted, E=-15.212070 Ha
Worker 16: Step 4222 accepted, E=-15.215261 Ha
Worker 17: Step 4494 accepted, E=-15.213972 Ha
Worker 7: No change from 'mirror', skipping.
Worker 19: Step 4270 accepted, E=-15.211201 Ha
Worker 15: Step 4153 accepted, E=-15.220124 Ha
Worker 12: Step 4501 accepted, E=-15.220951 Ha
Worker 3: Step 4440, op=random_displacement, ΔE=0.0021 eV, accept=True
Worker 3: Step 4440 accepted, E=-15.214481 Ha
Worker 13: Step 4275 accepted, E=-15.221784 Ha
Worker 6: No change from 'random_displacement', skipping.
Worker 11: No change from 'small_principal_axis_rotation', skipping.
Worker 17: No change from 'random_displacement', skipping.
Worker 0: Step 4329 accepted, E=-15.215013 Ha
Worker 5: No change from 'roto_reflection', skipping.
Worker 4: Step 4274 accepted, E=-15.215282 Ha
Worker 2: Step 4314 accepted, E=-15.212812 Ha
Worker 9: Step 4248 accepted, E=-15.214813 Ha
Worker 8: Step 4298 accepted, E=-15.212053 Ha
Worker 18: Step 4197 accepted, E=-15.215784 Ha
Worker 14: Step 4217 accepted, E=-15.214742 Ha
Worker 19: Step 4271 accepted, E=-15.211164 Ha
Worker 10: Step 4707 accepted, E=-15.214976 Ha
Worker 1: Step 4312 accepted, E=-15.220354 Ha
Worker 16: Step 4223 accepted, E=-15.215110 Ha
Worker 6: No change from 'random_rotation', skipping.
Worker 7: Step 4218 accepted, E=-15.221099 Ha
Worker 11: No change from 'local_twist', skipping.
Worker 12: Step 4502 accepted, E=-15.221106 Ha
Worker 15: Step 4154 accepted, E=-15.220180 Ha
Worker 3: Step 4441 accepted, E=-15.214639 Ha
Worker 18: No change from 'twist', skipping.
Worker 13: Step 4276 accepted, E=-15.222020 Ha
Worker 0: Step 4330, op=random_rotation, ΔE=0.0096 eV, accept=True
Worker 6: No change from 'random_displacement', skipping.
Worker 11: No change from 'exchange', skipping.
Worker 0: Step 4330 accepted, E=-15.214661 Ha
Worker 17: Step 4496 accepted, E=-15.215121 Ha
Worker 5: Step 4337 accepted, E=-15.213391 Ha
Worker 4: Step 4275 accepted, E=-15.215440 Ha
Worker 8: Step 4299 accepted, E=-15.212074 Ha
Worker 9: Step 4249 accepted, E=-15.215171 Ha
Worker 15: No change from 'correlated_displacement', skipping.
Worker 19: Step 4272 accepted, E=-15.211142 Ha
Worker 2: Step 4315 accepted, E=-15.212669 Ha
Worker 10: Step 4708 accepted, E=-15.215064 Ha
Worker 14: Step 4218 accepted, E=-15.215011 Ha
Worker 16: Step 4224 accepted, E=-15.215026 Ha
Worker 3: No change from 'mirror', skipping.
Worker 1: Step 4313 accepted, E=-15.220921 Ha
Worker 12: Step 4503 accepted, E=-15.220461 Ha
Worker 7: Step 4219 accepted, E=-15.220501 Ha
Worker 6: No change from 'local_twist', skipping.
Worker 11: No change from 'small_principal_axis_rotation', skipping.
Worker 5: No change from 'mirror', skipping.
Worker 18: Step 4199 accepted, E=-15.216108 Ha
Worker 13: Step 4277 accepted, E=-15.221893 Ha
Worker 0: Step 4331 accepted, E=-15.216218 Ha
Worker 17: Step 4497 accepted, E=-15.215118 Ha
Worker 19: Step 4273 accepted, E=-15.211079 Ha
Worker 8: Step 4300 accepted, E=-15.212121 Ha
Worker 9: Step 4250 accepted, E=-15.215254 Ha
Worker 11: No change from 'random_displacement', skipping.
Worker 4: Step 4276 accepted, E=-15.215521 Ha
Worker 6: No change from 'small_principal_axis_rotation', skipping.
Worker 15: Step 4156 accepted, E=-15.220147 Ha
Worker 2: Step 4316 accepted, E=-15.212661 Ha
Worker 10: Step 4709 accepted, E=-15.215074 Ha
Worker 3: Step 4443 accepted, E=-15.214605 Ha
Worker 14: Step 4219 accepted, E=-15.215091 Ha
Worker 16: Step 4225 accepted, E=-15.214682 Ha
Worker 12: Step 4504 accepted, E=-15.220422 Ha
Worker 7: Step 4220 accepted, E=-15.220617 Ha
Worker 11: No change from 'random_rotation', skipping.
Worker 18: Step 4200, op=small_principal_axis_rotation, ΔE=0.0027 eV, accept=True
Worker 6: No change from 'small_principal_axis_rotation', skipping.
Worker 18: Step 4200 accepted, E=-15.216009 Ha
Worker 13: Step 4278 accepted, E=-15.222710 Ha
Worker 5: Step 4339 accepted, E=-15.213414 Ha
Worker 0: Step 4332 accepted, E=-15.216214 Ha
Worker 19: Step 4274 accepted, E=-15.211113 Ha
Worker 17: Step 4498 accepted, E=-15.215049 Ha
Worker 4: Step 4277 accepted, E=-15.215480 Ha
Worker 10: Step 4710, op=random_displacement, ΔE=0.0149 eV, accept=False
Worker 11: No change from 'com_com_separation', skipping.
Worker 15: Step 4157 accepted, E=-15.220365 Ha
Worker 14: Step 4220, op=large_displacement, ΔE=0.3292 eV, accept=False
Worker 3: Step 4444 accepted, E=-15.214625 Ha
Worker 1: Step 4315 accepted, E=-15.220916 Ha
Worker 6: No change from 'local_twist', skipping.
Worker 2: Step 4317 accepted, E=-15.212554 Ha
Worker 16: Step 4226 accepted, E=-15.214820 Ha
Worker 7: Step 4221 accepted, E=-15.222260 Ha
Worker 12: Step 4505 accepted, E=-15.220639 Ha
Worker 8: No change from 'mirror', skipping.
Worker 11: No change from 'small_principal_axis_rotation', skipping.
Worker 18: Step 4201 accepted, E=-15.216224 Ha
Worker 19: Step 4275 accepted, E=-15.211155 Ha
Worker 0: Step 4333 accepted, E=-15.216063 Ha
Worker 6: No change from 'random_displacement', skipping.
Worker 16: No change from 'large_displacement', skipping.
Worker 17: Step 4499 accepted, E=-15.216558 Ha
Worker 5: Step 4340 accepted, E=-15.213541 Ha
Worker 4: Step 4278 accepted, E=-15.215517 Ha
Worker 10: Step 4711 accepted, E=-15.215156 Ha
Worker 3: Step 4445 accepted, E=-15.214642 Ha
Worker 15: Step 4158 accepted, E=-15.220377 Ha
Worker 14: Step 4221 accepted, E=-15.214790 Ha
Worker 11: No change from 'mirror', skipping.
Worker 12: Step 4506 accepted, E=-15.220145 Ha
Worker 7: Step 4222 accepted, E=-15.222516 Ha
Worker 2: Step 4318 accepted, E=-15.212951 Ha
Worker 6: No change from 'random_displacement', skipping.
Worker 16: No change from 'random_displacement', skipping.
Worker 8: Step 4303 accepted, E=-15.212089 Ha
Worker 19: Step 4276 accepted, E=-15.211160 Ha
Worker 13: Step 4280 accepted, E=-15.222870 Ha
Worker 18: Step 4202 accepted, E=-15.216672 Ha
Worker 0: Step 4334 accepted, E=-15.215836 Ha
Worker 17: Step 4500, op=random_displacement, ΔE=0.0073 eV, accept=True
Worker 9: Step 4253 accepted, E=-15.215282 Ha
Worker 11: No change from 'small_principal_axis_rotation', skipping.
