BHMC Worker Log
20 workers × 2500 steps
xTB method        : GFN2-xTB
Temperature        : 600 K
Adaptive operators : True
Operators          : ['twist', 'large_displacement', 'mirror', 'roto_reflection', 'exchange', 'random_so3', 'principal_axis_rotation', 'com_com_approach', 'com_com_separation', 'random_displacement', 'random_rotation', 'local_twist', 'correlated_displacement', 'small_principal_axis_rotation']
Simulation box     : <modules.box.SimulationBox object at 0x150f1998a6a0>
Worker 13: Step 849 accepted, E=-10.141160 Ha
Worker 2: No change from 'exchange', skipping.
Worker 11: Step 844 accepted, E=-10.142029 Ha
Worker 16: Step 898 accepted, E=-10.141530 Ha
Worker 8: Step 906 accepted, E=-10.139872 Ha
Worker 19: Step 881 accepted, E=-10.141820 Ha
Worker 3: No change from 'large_displacement', skipping.
Worker 9: No change from 'random_so3', skipping.
Worker 10: Step 875 accepted, E=-10.142698 Ha
Worker 4: No change from 'large_displacement', skipping.
Worker 15: Step 894 accepted, E=-10.146438 Ha
Worker 18: No change from 'large_displacement', skipping.
Worker 14: No change from 'exchange', skipping.
Worker 6: No change from 'correlated_displacement', skipping.
Worker 13: No change from 'large_displacement', skipping.
Worker 12: Step 901 accepted, E=-10.141718 Ha
Worker 7: Step 951 accepted, E=-10.142700 Ha
Worker 2: No change from 'correlated_displacement', skipping.
Worker 9: No change from 'roto_reflection', skipping.
Worker 16: Step 899 accepted, E=-10.145286 Ha
Worker 3: Step 929 accepted, E=-10.141187 Ha
Worker 15: No change from 'large_displacement', skipping.
Worker 19: Step 882 accepted, E=-10.141873 Ha
Worker 8: Step 907 accepted, E=-10.139884 Ha
Worker 4: No change from 'roto_reflection', skipping.
Worker 18: No change from 'principal_axis_rotation', skipping.
Worker 14: No change from 'roto_reflection', skipping.
Worker 6: No change from 'exchange', skipping.
Worker 10: Step 876 accepted, E=-10.142911 Ha
Worker 13: No change from 'roto_reflection', skipping.
Worker 5: Step 910 accepted, E=-10.147103 Ha
Worker 9: No change from 'random_so3', skipping.
Worker 17: Step 809 accepted, E=-10.146994 Ha
Worker 2: No change from 'principal_axis_rotation', skipping.
Worker 15: No change from 'mirror', skipping.
Worker 7: Step 952 accepted, E=-10.145880 Ha
Worker 18: No change from 'random_displacement', skipping.
Worker 3: Step 930, op=random_rotation, ΔE=0.0002 eV, accept=True
Worker 6: No change from 'random_rotation', skipping.
Worker 14: No change from 'small_principal_axis_rotation', skipping.
Worker 16: Step 900, op=roto_reflection, ΔE=0.2390 eV, accept=False
Worker 19: Step 883 accepted, E=-10.141915 Ha
Worker 3: Step 930 accepted, E=-10.141178 Ha
Worker 8: Step 908 accepted, E=-10.140029 Ha
Worker 4: Step 914 accepted, E=-10.141327 Ha
Worker 11: No change from 'mirror', skipping.
Worker 13: Step 852 accepted, E=-10.141192 Ha
Worker 1: Step 920 accepted, E=-10.147307 Ha
Worker 10: Step 877 accepted, E=-10.142864 Ha
Worker 9: No change from 'twist', skipping.
Worker 6: No change from 'large_displacement', skipping.
Worker 18: No change from 'large_displacement', skipping.
Worker 2: No change from 'twist', skipping.
Worker 17: Step 810, op=twist, ΔE=0.0025 eV, accept=True
Worker 5: Step 911 accepted, E=-10.147106 Ha
Worker 14: No change from 'mirror', skipping.
Worker 12: Step 903 accepted, E=-10.141355 Ha
Worker 17: Step 810 accepted, E=-10.146902 Ha
Worker 15: Step 897 accepted, E=-10.145419 Ha
Worker 7: Step 953 accepted, E=-10.145780 Ha
Worker 19: Step 884 accepted, E=-10.141990 Ha
Worker 16: Step 901 accepted, E=-10.144733 Ha
Worker 9: No change from 'random_so3', skipping.
Worker 3: Step 931 accepted, E=-10.141164 Ha
Worker 8: Step 909 accepted, E=-10.140059 Ha
Worker 11: Step 848 accepted, E=-10.142324 Ha
Worker 6: No change from 'large_displacement', skipping.
Worker 13: Step 853 accepted, E=-10.141192 Ha
Worker 14: No change from 'exchange', skipping.
Worker 18: No change from 'roto_reflection', skipping.
Worker 0: Step 1000, op=twist, ΔE=0.0004 eV, accept=True
Worker 2: No change from 'exchange', skipping.
Worker 10: Step 878 accepted, E=-10.142751 Ha
Worker 0: Step 1000 accepted, E=-10.144223 Ha
Worker 5: Step 912 accepted, E=-10.143673 Ha
Worker 15: No change from 'large_displacement', skipping.
Worker 12: Step 904 accepted, E=-10.141554 Ha
Worker 17: Step 811 accepted, E=-10.146180 Ha
Worker 9: No change from 'random_rotation', skipping.
Worker 16: No change from 'roto_reflection', skipping.
Worker 6: No change from 'random_displacement', skipping.
Worker 14: No change from 'exchange', skipping.
Worker 19: Step 885 accepted, E=-10.141801 Ha
Worker 7: Step 954 accepted, E=-10.145903 Ha
Worker 8: Step 910, op=twist, ΔE=0.0040 eV, accept=True
Worker 3: Step 932 accepted, E=-10.141125 Ha
Worker 18: No change from 'random_displacement', skipping.
Worker 8: Step 910 accepted, E=-10.139912 Ha
Worker 11: Step 849 accepted, E=-10.142527 Ha
Worker 2: No change from 'random_rotation', skipping.
Worker 1: Step 922 accepted, E=-10.147307 Ha
Worker 4: Step 917 accepted, E=-10.140073 Ha
Worker 13: Step 854 accepted, E=-10.140968 Ha
Worker 9: No change from 'exchange', skipping.
Worker 10: Step 879 accepted, E=-10.142851 Ha
Worker 5: Step 913 accepted, E=-10.141050 Ha
Worker 17: No change from 'roto_reflection', skipping.
Worker 6: No change from 'random_rotation', skipping.
Worker 14: No change from 'random_displacement', skipping.
Worker 15: Step 899 accepted, E=-10.145413 Ha
Worker 12: Step 905 accepted, E=-10.143072 Ha
Worker 3: No change from 'mirror', skipping.
Worker 16: Step 903 accepted, E=-10.145173 Ha
Worker 19: Step 886 accepted, E=-10.140939 Ha
Worker 2: No change from 'com_com_approach', skipping.
Worker 9: No change from 'large_displacement', skipping.
Worker 13: No change from 'mirror', skipping.
Worker 8: Step 911 accepted, E=-10.141453 Ha
Worker 18: No change from 'random_so3', skipping.
Worker 6: No change from 'random_rotation', skipping.
Worker 11: Step 850 accepted, E=-10.142591 Ha
Worker 1: Step 923 accepted, E=-10.146781 Ha
Worker 14: No change from 'random_rotation', skipping.
Worker 4: Step 918 accepted, E=-10.140052 Ha
Worker 0: Step 1002 accepted, E=-10.144624 Ha
Worker 10: Step 880, op=random_displacement, ΔE=0.0001 eV, accept=True
Worker 15: Step 900, op=exchange, ΔE=0.0858 eV, accept=False
Worker 10: Step 880 accepted, E=-10.142847 Ha
Worker 5: Step 914 accepted, E=-10.140933 Ha
Worker 7: No change from 'random_displacement', skipping.
Worker 12: Step 906 accepted, E=-10.143064 Ha
Worker 9: No change from 'random_rotation', skipping.
Worker 3: Step 934 accepted, E=-10.141064 Ha
Worker 18: No change from 'exchange', skipping.
Worker 19: Step 887 accepted, E=-10.140952 Ha
Worker 2: No change from 'mirror', skipping.
Worker 14: No change from 'random_displacement', skipping.
Worker 6: No change from 'correlated_displacement', skipping.
Worker 13: Step 856 accepted, E=-10.140977 Ha
Worker 8: Step 912 accepted, E=-10.141418 Ha
Worker 15: No change from 'mirror', skipping.
Worker 1: Step 924 accepted, E=-10.147307 Ha
Worker 7: No change from 'large_displacement', skipping.
Worker 0: Step 1003 accepted, E=-10.144474 Ha
Worker 4: Step 919 accepted, E=-10.140052 Ha
Worker 9: No change from 'random_so3', skipping.
Worker 17: Clash after 'large_displacement', rejecting.
Worker 7: Clash after 'large_displacement', rejecting.
Worker 10: Step 881 accepted, E=-10.142930 Ha
Worker 5: Step 915 accepted, E=-10.140851 Ha
Worker 18: No change from 'roto_reflection', skipping.
Worker 12: Step 907 accepted, E=-10.143126 Ha
Worker 6: No change from 'com_com_approach', skipping.
Worker 14: No change from 'principal_axis_rotation', skipping.
Worker 3: Step 935 accepted, E=-10.141104 Ha
Worker 2: No change from 'com_com_approach', skipping.
Worker 19: Step 888 accepted, E=-10.141195 Ha
Worker 12: Clash after 'large_displacement', rejecting.
Worker 13: Step 857 accepted, E=-10.141060 Ha
Worker 8: Step 913 accepted, E=-10.141418 Ha
Worker 9: No change from 'twist', skipping.
Worker 11: Step 852 accepted, E=-10.142619 Ha
Worker 17: No change from 'large_displacement', skipping.
Worker 7: No change from 'exchange', skipping.
Worker 15: Step 902 accepted, E=-10.145023 Ha
Worker 0: Step 1004 accepted, E=-10.144247 Ha
Worker 1: Step 925 accepted, E=-10.147274 Ha
Worker 4: Step 920 accepted, E=-10.141275 Ha
Worker 5: No change from 'exchange', skipping.
Worker 6: No change from 'random_rotation', skipping.
Worker 18: No change from 'random_displacement', skipping.
Worker 14: No change from 'random_rotation', skipping.
Worker 17: Clash after 'large_displacement', rejecting.
Worker 3: No change from 'twist', skipping.
Worker 10: No change from 'roto_reflection', skipping.
Worker 19: No change from 'roto_reflection', skipping.
Worker 16: Step 906 accepted, E=-10.145093 Ha
Worker 13: No change from 'large_displacement', skipping.
Worker 12: Step 909 accepted, E=-10.143193 Ha
Worker 9: No change from 'roto_reflection', skipping.
Worker 8: Step 914 accepted, E=-10.141519 Ha
Worker 14: No change from 'large_displacement', skipping.
Worker 6: No change from 'principal_axis_rotation', skipping.
Worker 18: No change from 'random_rotation', skipping.
Worker 11: Step 853 accepted, E=-10.142649 Ha
Worker 7: Step 960, op=principal_axis_rotation, ΔE=0.0032 eV, accept=True
Worker 15: Step 903 accepted, E=-10.145140 Ha
Worker 0: Step 1005 accepted, E=-10.143758 Ha
Worker 19: No change from 'twist', skipping.
Worker 5: Step 917 accepted, E=-10.141081 Ha
Worker 4: Step 921 accepted, E=-10.141275 Ha
Worker 7: Step 960 accepted, E=-10.145784 Ha
Worker 13: No change from 'large_displacement', skipping.
Worker 3: Step 937 accepted, E=-10.141085 Ha
Worker 17: Step 818 accepted, E=-10.146433 Ha
Worker 10: Step 883 accepted, E=-10.142939 Ha
Worker 16: Step 907 accepted, E=-10.142970 Ha
Worker 2: No change from 'twist', skipping.
Worker 9: No change from 'mirror', skipping.
Worker 12: Step 910, op=exchange, ΔE=0.0881 eV, accept=False
Worker 6: No change from 'large_displacement', skipping.
Worker 18: No change from 'large_displacement', skipping.
Worker 14: No change from 'roto_reflection', skipping.
Worker 8: Step 915 accepted, E=-10.141582 Ha
Worker 5: No change from 'exchange', skipping.
Worker 1: Step 927 accepted, E=-10.145910 Ha
Worker 3: No change from 'mirror', skipping.
Worker 15: Step 904 accepted, E=-10.145690 Ha
Worker 19: Step 891 accepted, E=-10.141202 Ha
Worker 11: Step 854 accepted, E=-10.142735 Ha
Worker 13: Step 860 accepted, E=-10.141195 Ha
Worker 4: Step 922 accepted, E=-10.141049 Ha
Worker 6: No change from 'twist', skipping.
Worker 9: No change from 'twist', skipping.
Worker 2: No change from 'exchange', skipping.
Worker 17: Step 819 accepted, E=-10.146408 Ha
Worker 18: No change from 'large_displacement', skipping.
Worker 14: No change from 'random_displacement', skipping.
Worker 16: Step 908 accepted, E=-10.144779 Ha
Worker 10: Step 884 accepted, E=-10.142841 Ha
Worker 19: No change from 'large_displacement', skipping.
Worker 8: Step 916 accepted, E=-10.141320 Ha
Worker 5: Step 919 accepted, E=-10.141090 Ha
Worker 0: Step 1007 accepted, E=-10.141087 Ha
Worker 6: No change from 'exchange', skipping.
Worker 9: No change from 'random_displacement', skipping.
Worker 14: No change from 'exchange', skipping.
Worker 3: Step 939 accepted, E=-10.141074 Ha
Worker 1: Step 928 accepted, E=-10.146239 Ha
Worker 15: Step 905 accepted, E=-10.145814 Ha
Worker 18: No change from 'twist', skipping.
Worker 13: Step 861 accepted, E=-10.141237 Ha
Worker 2: No change from 'mirror', skipping.
Worker 4: Step 923 accepted, E=-10.141718 Ha
Worker 17: Step 820 accepted, E=-10.146615 Ha
Worker 16: Step 909 accepted, E=-10.143766 Ha
Worker 10: No change from 'roto_reflection', skipping.
Worker 6: No change from 'twist', skipping.
Worker 9: No change from 'large_displacement', skipping.
Worker 14: No change from 'twist', skipping.
Worker 19: Step 893 accepted, E=-10.140486 Ha
Worker 8: Step 917 accepted, E=-10.140822 Ha
Worker 5: Step 920 accepted, E=-10.141234 Ha
Worker 2: No change from 'large_displacement', skipping.
Worker 18: No change from 'roto_reflection', skipping.
Worker 3: Step 940 accepted, E=-10.141074 Ha
Worker 15: Step 906 accepted, E=-10.146013 Ha
Worker 13: Step 862 accepted, E=-10.141247 Ha
Worker 4: Step 924 accepted, E=-10.142586 Ha
Worker 17: Step 821 accepted, E=-10.146057 Ha
Worker 6: No change from 'mirror', skipping.
Worker 9: No change from 'random_displacement', skipping.
Worker 12: Step 913 accepted, E=-10.143319 Ha
Worker 0: No change from 'mirror', skipping.
Worker 16: Step 910 accepted, E=-10.144024 Ha
Worker 14: No change from 'twist', skipping.
Worker 10: Step 886 accepted, E=-10.142809 Ha
Worker 19: No change from 'roto_reflection', skipping.
Worker 5: No change from 'random_so3', skipping.
Worker 3: No change from 'exchange', skipping.
Worker 18: No change from 'principal_axis_rotation', skipping.
Worker 7: Step 964 accepted, E=-10.145423 Ha
Worker 2: No change from 'twist', skipping.
Worker 8: Step 918 accepted, E=-10.140578 Ha
Worker 1: Step 930, op=random_so3, ΔE=0.0943 eV, accept=False
Worker 11: Step 857 accepted, E=-10.142602 Ha
Worker 6: No change from 'exchange', skipping.
Worker 13: Step 863 accepted, E=-10.141194 Ha
Worker 14: No change from 'exchange', skipping.
Worker 9: No change from 'large_displacement', skipping.
Worker 15: Step 907 accepted, E=-10.146147 Ha
Worker 0: Step 1010, op=exchange, ΔE=0.0364 eV, accept=False
Worker 16: Step 911 accepted, E=-10.145207 Ha
Worker 19: Step 895 accepted, E=-10.140902 Ha
Worker 12: Step 914 accepted, E=-10.143201 Ha
Worker 10: Step 887 accepted, E=-10.143010 Ha
Worker 18: No change from 'twist', skipping.
Worker 3: Step 942 accepted, E=-10.141072 Ha
Worker 6: No change from 'large_displacement', skipping.
Worker 7: No change from 'roto_reflection', skipping.
Worker 2: No change from 'twist', skipping.
Worker 14: No change from 'random_rotation', skipping.
Worker 9: No change from 'mirror', skipping.
Worker 13: No change from 'roto_reflection', skipping.
Worker 5: No change from 'exchange', skipping.
Worker 0: Step 1011 accepted, E=-10.141926 Ha
Worker 17: Step 823 accepted, E=-10.146542 Ha
Worker 4: Step 926 accepted, E=-10.142632 Ha
Worker 18: No change from 'large_displacement', skipping.
Worker 15: Step 908 accepted, E=-10.146044 Ha
Worker 6: No change from 'mirror', skipping.
Worker 3: No change from 'large_displacement', skipping.
Worker 19: Step 896 accepted, E=-10.140903 Ha
Worker 7: No change from 'exchange', skipping.
Worker 14: No change from 'random_so3', skipping.
Worker 2: No change from 'exchange', skipping.
Worker 9: No change from 'random_displacement', skipping.
Worker 10: Step 888 accepted, E=-10.143011 Ha
Worker 8: Step 920 accepted, E=-10.140651 Ha
Worker 13: Step 865 accepted, E=-10.141247 Ha
Worker 1: Step 932 accepted, E=-10.143646 Ha
Worker 11: Step 859 accepted, E=-10.142685 Ha
Worker 18: No change from 'random_displacement', skipping.
Worker 6: No change from 'random_rotation', skipping.
Worker 5: Step 924 accepted, E=-10.141135 Ha
Worker 14: No change from 'com_com_approach', skipping.
Worker 7: No change from 'exchange', skipping.
Worker 15: Step 909 accepted, E=-10.146042 Ha
Worker 2: No change from 'large_displacement', skipping.
Worker 9: No change from 'principal_axis_rotation', skipping.
Worker 19: Step 897 accepted, E=-10.140527 Ha
Worker 10: No change from 'mirror', skipping.
Worker 16: Clash after 'large_displacement', rejecting.
Worker 3: Step 944 accepted, E=-10.141077 Ha
Worker 18: No change from 'large_displacement', skipping.
Worker 8: Step 921 accepted, E=-10.140634 Ha
Worker 6: No change from 'random_so3', skipping.
Worker 11: Step 860, op=exchange, ΔE=0.1122 eV, accept=False
Worker 4: No change from 'large_displacement', skipping.
Worker 14: No change from 'large_displacement', skipping.
Worker 13: Step 866 accepted, E=-10.141263 Ha
Worker 1: Step 933 accepted, E=-10.143319 Ha
Worker 0: Step 1013 accepted, E=-10.145731 Ha
Worker 9: No change from 'com_com_approach', skipping.
Worker 7: Step 968 accepted, E=-10.145203 Ha
Worker 5: Step 925 accepted, E=-10.141135 Ha
Worker 10: No change from 'large_displacement', skipping.
Worker 2: No change from 'roto_reflection', skipping.
Worker 15: Step 910 accepted, E=-10.146363 Ha
Worker 12: Step 917 accepted, E=-10.143938 Ha
Worker 3: Step 945 accepted, E=-10.140803 Ha
Worker 6: No change from 'random_so3', skipping.
Worker 19: Step 898 accepted, E=-10.140793 Ha
Worker 18: No change from 'principal_axis_rotation', skipping.
Worker 14: No change from 'mirror', skipping.
Worker 8: Step 922 accepted, E=-10.140263 Ha
Worker 9: No change from 'principal_axis_rotation', skipping.
Worker 13: Step 867 accepted, E=-10.141288 Ha
Worker 1: Step 934 accepted, E=-10.143119 Ha
Worker 4: Step 929 accepted, E=-10.142638 Ha
Worker 0: Step 1014 accepted, E=-10.146026 Ha
Worker 17: Step 827 accepted, E=-10.146550 Ha
Worker 15: No change from 'roto_reflection', skipping.
Worker 2: No change from 'com_com_separation', skipping.
Worker 6: No change from 'small_principal_axis_rotation', skipping.
Worker 18: No change from 'random_displacement', skipping.
Worker 5: Step 926 accepted, E=-10.141129 Ha
Worker 14: No change from 'large_displacement', skipping.
Worker 10: Step 891 accepted, E=-10.142776 Ha
Worker 12: Step 918 accepted, E=-10.144888 Ha
Worker 16: Step 916 accepted, E=-10.145246 Ha
Worker 19: Step 899 accepted, E=-10.140515 Ha
Worker 11: No change from 'roto_reflection', skipping.
Worker 9: No change from 'mirror', skipping.
Worker 13: No change from 'mirror', skipping.
Worker 4: No change from 'roto_reflection', skipping.
Worker 8: Step 923 accepted, E=-10.140102 Ha
Worker 6: No change from 'twist', skipping.
Worker 14: No change from 'exchange', skipping.
Worker 15: No change from 'principal_axis_rotation', skipping.
Worker 5: No change from 'exchange', skipping.
Worker 2: No change from 'random_displacement', skipping.
Worker 0: Step 1015 accepted, E=-10.144555 Ha
Worker 18: No change from 'roto_reflection', skipping.
Worker 17: Step 828 accepted, E=-10.146397 Ha
Worker 7: Step 970, op=mirror, ΔE=0.0565 eV, accept=False
Worker 3: Step 947 accepted, E=-10.140798 Ha
Worker 16: Step 917 accepted, E=-10.143957 Ha
Worker 9: No change from 'principal_axis_rotation', skipping.
Worker 12: Step 919 accepted, E=-10.144888 Ha
Worker 19: Step 900 accepted, E=-10.140663 Ha
Worker 14: No change from 'exchange', skipping.
Worker 6: No change from 'twist', skipping.
Worker 13: Step 869 accepted, E=-10.141296 Ha
Worker 15: No change from 'large_displacement', skipping.
Worker 11: Step 863 accepted, E=-10.142372 Ha
Worker 2: No change from 'random_displacement', skipping.
Worker 0: No change from 'roto_reflection', skipping.
Worker 18: No change from 'mirror', skipping.
Worker 8: Step 924 accepted, E=-10.140108 Ha
Worker 5: Step 928 accepted, E=-10.141172 Ha
Worker 9: No change from 'random_rotation', skipping.
Worker 16: No change from 'roto_reflection', skipping.
Worker 17: Step 829 accepted, E=-10.146257 Ha
Worker 3: Step 948 accepted, E=-10.140791 Ha
Worker 7: Step 971 accepted, E=-10.145095 Ha
Worker 12: Step 920, op=exchange, ΔE=0.1179 eV, accept=False
Worker 14: No change from 'principal_axis_rotation', skipping.
Worker 6: No change from 'mirror', skipping.
Worker 10: Step 893 accepted, E=-10.142725 Ha
Worker 13: No change from 'roto_reflection', skipping.
Worker 19: Step 901 accepted, E=-10.141000 Ha
Worker 18: No change from 'principal_axis_rotation', skipping.
Worker 4: Step 932 accepted, E=-10.142808 Ha
Worker 2: No change from 'roto_reflection', skipping.
Worker 5: No change from 'roto_reflection', skipping.
Worker 1: Step 937 accepted, E=-10.142559 Ha
Worker 11: Step 864 accepted, E=-10.142292 Ha
Worker 9: No change from 'twist', skipping.
Worker 8: Step 925 accepted, E=-10.142875 Ha
Worker 6: No change from 'random_so3', skipping.
Worker 14: No change from 'mirror', skipping.
Worker 17: Step 830, op=large_displacement, ΔE=0.0867 eV, accept=True
Worker 3: Step 949 accepted, E=-10.140753 Ha
Worker 16: Step 919 accepted, E=-10.145246 Ha
Worker 17: Step 830 accepted, E=-10.143071 Ha
Worker 18: No change from 'large_displacement', skipping.
Worker 10: Step 894 accepted, E=-10.142702 Ha
Worker 13: Step 871 accepted, E=-10.141296 Ha
Worker 15: Step 915 accepted, E=-10.146286 Ha
Worker 19: Step 902 accepted, E=-10.141636 Ha
Worker 9: No change from 'exchange', skipping.
Worker 4: Step 933 accepted, E=-10.141796 Ha
Worker 6: No change from 'random_so3', skipping.
Worker 2: No change from 'roto_reflection', skipping.
Worker 14: No change from 'twist', skipping.
Worker 0: Step 1018 accepted, E=-10.143910 Ha
Worker 7: No change from 'exchange', skipping.
Worker 5: Step 930 accepted, E=-10.143749 Ha
Worker 8: Step 926 accepted, E=-10.142876 Ha
Worker 3: Step 950 accepted, E=-10.140754 Ha
Worker 18: No change from 'principal_axis_rotation', skipping.
Worker 16: Step 920 accepted, E=-10.145254 Ha
Worker 17: Step 831 accepted, E=-10.143469 Ha
Worker 9: No change from 'random_displacement', skipping.
Worker 13: Step 872 accepted, E=-10.141210 Ha
Worker 6: No change from 'roto_reflection', skipping.
Worker 2: No change from 'random_so3', skipping.
Worker 14: No change from 'small_principal_axis_rotation', skipping.
Worker 19: Step 903 accepted, E=-10.141703 Ha
Worker 10: Step 895 accepted, E=-10.142778 Ha
Worker 5: No change from 'large_displacement', skipping.
Worker 4: Step 934 accepted, E=-10.141827 Ha
Worker 7: No change from 'twist', skipping.
Worker 0: Step 1019 accepted, E=-10.142239 Ha
Worker 18: No change from 'large_displacement', skipping.
Worker 11: Step 866 accepted, E=-10.142038 Ha
Worker 1: Step 939 accepted, E=-10.146180 Ha
Worker 17: No change from 'large_displacement', skipping.
Worker 3: Step 951 accepted, E=-10.140747 Ha
Worker 9: No change from 'twist', skipping.
Worker 13: No change from 'large_displacement', skipping.
Worker 6: No change from 'large_displacement', skipping.
Worker 16: Step 921 accepted, E=-10.145211 Ha
Worker 2: No change from 'large_displacement', skipping.
Worker 19: Step 904 accepted, E=-10.141711 Ha
Worker 15: Step 917 accepted, E=-10.146429 Ha
Worker 4: Step 935 accepted, E=-10.141887 Ha
Worker 10: Step 896 accepted, E=-10.142509 Ha
Worker 18: No change from 'twist', skipping.
Worker 7: Step 975 accepted, E=-10.145096 Ha
Worker 12: No change from 'large_displacement', skipping.
Worker 9: No change from 'large_displacement', skipping.
Worker 0: Step 1020 accepted, E=-10.142383 Ha
Worker 1: Step 940, op=exchange, ΔE=0.0985 eV, accept=False
Worker 11: No change from 'roto_reflection', skipping.
Worker 6: No change from 'com_com_approach', skipping.
Worker 17: Step 833 accepted, E=-10.143393 Ha
Worker 3: Step 952 accepted, E=-10.140722 Ha
Worker 13: Step 874 accepted, E=-10.141199 Ha
Worker 14: No change from 'twist', skipping.
Worker 2: No change from 'com_com_approach', skipping.
Worker 5: No change from 'roto_reflection', skipping.
Worker 16: Step 922 accepted, E=-10.145257 Ha
Worker 18: No change from 'twist', skipping.
Worker 0: No change from 'large_displacement', skipping.
Worker 19: Step 905 accepted, E=-10.141820 Ha
Worker 4: Step 936 accepted, E=-10.141932 Ha
Worker 9: No change from 'principal_axis_rotation', skipping.
Worker 7: No change from 'roto_reflection', skipping.
Worker 6: No change from 'twist', skipping.
Worker 10: Step 897 accepted, E=-10.141735 Ha
Worker 8: Step 929 accepted, E=-10.145423 Ha
Worker 14: No change from 'random_displacement', skipping.
Worker 11: Step 868 accepted, E=-10.142446 Ha
Worker 17: Step 834 accepted, E=-10.143676 Ha
Worker 3: Step 953 accepted, E=-10.140778 Ha
Worker 2: No change from 'principal_axis_rotation', skipping.
Worker 13: Step 875 accepted, E=-10.141195 Ha
Worker 18: No change from 'mirror', skipping.
Worker 15: Step 920, op=exchange, ΔE=0.0804 eV, accept=False
Worker 9: No change from 'twist', skipping.
Worker 16: Step 923 accepted, E=-10.143847 Ha
Worker 6: No change from 'roto_reflection', skipping.
Worker 0: Step 1022 accepted, E=-10.142824 Ha
Worker 7: Step 977 accepted, E=-10.145704 Ha
Worker 19: Step 906 accepted, E=-10.140911 Ha
Worker 8: Step 930, op=exchange, ΔE=0.0748 eV, accept=True
Worker 12: Step 926 accepted, E=-10.144888 Ha
Worker 14: No change from 'principal_axis_rotation', skipping.
Worker 10: Step 898 accepted, E=-10.141786 Ha
Worker 8: Step 930 accepted, E=-10.142674 Ha
Worker 13: No change from 'twist', skipping.
Worker 9: No change from 'exchange', skipping.
Worker 2: No change from 'small_principal_axis_rotation', skipping.
Worker 11: Step 869 accepted, E=-10.142504 Ha
Worker 18: No change from 'roto_reflection', skipping.
Worker 6: No change from 'exchange', skipping.
Worker 3: Step 954 accepted, E=-10.140817 Ha
Worker 5: Step 935 accepted, E=-10.143761 Ha
Worker 15: Step 921 accepted, E=-10.145136 Ha
Worker 4: Step 938 accepted, E=-10.141828 Ha
Worker 0: Step 1023 accepted, E=-10.143322 Ha
Worker 19: Step 907 accepted, E=-10.141868 Ha
Worker 1: Step 943 accepted, E=-10.145471 Ha
Worker 12: Step 927 accepted, E=-10.142065 Ha
Worker 9: No change from 'random_so3', skipping.
Worker 18: No change from 'exchange', skipping.
Worker 13: No change from 'roto_reflection', skipping.
Worker 6: No change from 'twist', skipping.
Worker 8: Step 931 accepted, E=-10.142671 Ha
Worker 10: Step 899 accepted, E=-10.141784 Ha
Worker 3: No change from 'large_displacement', skipping.
Worker 17: Step 836 accepted, E=-10.143393 Ha
Worker 2: No change from 'mirror', skipping.
Worker 11: Step 870, op=random_rotation, ΔE=0.0022 eV, accept=True
Worker 11: Step 870 accepted, E=-10.142423 Ha
Worker 5: Step 936 accepted, E=-10.143724 Ha
Worker 14: No change from 'mirror', skipping.
Worker 16: Step 925 accepted, E=-10.145257 Ha
Worker 7: No change from 'exchange', skipping.
Worker 15: Step 922 accepted, E=-10.142190 Ha
Worker 9: No change from 'twist', skipping.
Worker 0: Step 1024 accepted, E=-10.143051 Ha
Worker 4: Step 939 accepted, E=-10.141859 Ha
Worker 18: No change from 'twist', skipping.
Worker 13: No change from 'mirror', skipping.
Worker 6: No change from 'com_com_approach', skipping.
Worker 19: Step 908 accepted, E=-10.141972 Ha
Worker 10: Step 900, op=random_displacement, ΔE=0.0009 eV, accept=True
Worker 2: No change from 'principal_axis_rotation', skipping.
Worker 3: Step 956 accepted, E=-10.140804 Ha
Worker 14: No change from 'large_displacement', skipping.
Worker 17: Step 837 accepted, E=-10.143676 Ha
Worker 8: Step 932 accepted, E=-10.142671 Ha
Worker 10: Step 900 accepted, E=-10.141752 Ha
Worker 9: No change from 'mirror', skipping.
Worker 11: Step 871 accepted, E=-10.141581 Ha
Worker 6: No change from 'twist', skipping.
Worker 15: Step 923 accepted, E=-10.142222 Ha
Worker 16: Step 926 accepted, E=-10.145102 Ha
Worker 18: No change from 'roto_reflection', skipping.
Worker 7: Step 980 accepted, E=-10.146090 Ha
Worker 4: Step 940 accepted, E=-10.142380 Ha
Worker 13: Step 879 accepted, E=-10.141202 Ha
Worker 0: Step 1025 accepted, E=-10.142984 Ha
Worker 2: No change from 'large_displacement', skipping.
Worker 14: No change from 'twist', skipping.
Worker 17: No change from 'mirror', skipping.
Worker 3: Step 957 accepted, E=-10.140775 Ha
Worker 10: No change from 'twist', skipping.
Worker 12: Step 930, op=exchange, ΔE=0.1098 eV, accept=False
Worker 9: No change from 'twist', skipping.
Worker 6: No change from 'random_so3', skipping.
Worker 11: No change from 'large_displacement', skipping.
Worker 8: Step 933 accepted, E=-10.142744 Ha
Worker 18: No change from 'exchange', skipping.
Worker 5: Step 938 accepted, E=-10.143251 Ha
Worker 19: Step 910, op=random_displacement, ΔE=0.0001 eV, accept=True
Worker 14: No change from 'large_displacement', skipping.
Worker 13: Step 880, op=random_rotation, ΔE=0.0002 eV, accept=True
Worker 16: Step 927 accepted, E=-10.145052 Ha
