BHMC Worker Log
20 workers × 2500 steps
xTB method        : GFN2-xTB
Temperature        : 600 K
Adaptive operators : True
Operators          : ['twist', 'large_displacement', 'mirror', 'roto_reflection', 'exchange', 'random_so3', 'principal_axis_rotation', 'com_com_approach', 'com_com_separation', 'random_displacement', 'random_rotation', 'local_twist', 'correlated_displacement', 'small_principal_axis_rotation']
Simulation box     : <modules.box.SimulationBox object at 0x7efd5da9c970>
Worker 1: No change from 'roto_reflection', skipping.
Worker 10: Step 1594 accepted, E=-15.215996 Ha
Worker 15: Step 1514 accepted, E=-15.211861 Ha
Worker 11: No change from 'large_displacement', skipping.
Worker 5: Step 1607 accepted, E=-15.219515 Ha
Worker 14: No change from 'mirror', skipping.
Worker 9: Step 1510 accepted, E=-15.219980 Ha
Worker 2: Step 1604 accepted, E=-15.213073 Ha
Worker 12: Step 1595 accepted, E=-15.211992 Ha
Worker 1: No change from 'exchange', skipping.
Worker 4: Step 1604 accepted, E=-15.218719 Ha
Worker 16: Step 1932 accepted, E=-15.213267 Ha
Worker 7: Step 1576 accepted, E=-15.222258 Ha
Worker 6: Step 1621 accepted, E=-15.211077 Ha
Worker 15: Step 1515 accepted, E=-15.212183 Ha
Worker 12: No change from 'roto_reflection', skipping.
Worker 18: Step 1535 accepted, E=-15.213527 Ha
Worker 14: Step 1597 accepted, E=-15.210473 Ha
Worker 11: Step 1695 accepted, E=-15.213766 Ha
Worker 5: Step 1608 accepted, E=-15.219528 Ha
Worker 19: Step 1675 accepted, E=-15.218400 Ha
Worker 9: Step 1511 accepted, E=-15.217897 Ha
Worker 2: Step 1605 accepted, E=-15.212887 Ha
Worker 0: No change from 'mirror', skipping.
Worker 7: No change from 'mirror', skipping.
Worker 8: Step 1537 accepted, E=-15.213112 Ha
Worker 11: No change from 'large_displacement', skipping.
Worker 6: Step 1622 accepted, E=-15.211047 Ha
Worker 14: Step 1598 accepted, E=-15.210478 Ha
Worker 12: Step 1597 accepted, E=-15.212025 Ha
Worker 13: No change from 'roto_reflection', skipping.
Worker 15: Step 1516 accepted, E=-15.212085 Ha
Worker 17: No change from 'roto_reflection', skipping.
Worker 10: Step 1596 accepted, E=-15.216992 Ha
Worker 5: Step 1609 accepted, E=-15.219559 Ha
Worker 9: Step 1512 accepted, E=-15.215719 Ha
Worker 19: Step 1676 accepted, E=-15.217183 Ha
Worker 2: Step 1606 accepted, E=-15.214051 Ha
Worker 1: Step 1622 accepted, E=-15.211320 Ha
Worker 7: Step 1578 accepted, E=-15.222182 Ha
Worker 3: Step 1675 accepted, E=-15.216126 Ha
Worker 11: Step 1697 accepted, E=-15.213066 Ha
Worker 14: Step 1599 accepted, E=-15.210486 Ha
Worker 12: Step 1598 accepted, E=-15.211882 Ha
Worker 15: Step 1517 accepted, E=-15.212964 Ha
Worker 16: Step 1934 accepted, E=-15.213647 Ha
Worker 13: Step 1606 accepted, E=-15.218005 Ha
Worker 18: Step 1537 accepted, E=-15.213496 Ha
Worker 10: Step 1597 accepted, E=-15.217144 Ha
Worker 5: Step 1610, op=random_rotation, ΔE=0.0024 eV, accept=False
Worker 7: No change from 'exchange', skipping.
Worker 0: Step 1652 accepted, E=-15.215681 Ha
Worker 9: Step 1513 accepted, E=-15.215731 Ha
Worker 19: Step 1677 accepted, E=-15.217756 Ha
Worker 3: No change from 'large_displacement', skipping.
Worker 1: Step 1623 accepted, E=-15.211579 Ha
Worker 14: No change from 'mirror', skipping.
Worker 12: No change from 'exchange', skipping.
Worker 4: Step 1607 accepted, E=-15.219102 Ha
Worker 2: No change from 'mirror', skipping.
Worker 8: No change from 'large_displacement', skipping.
Worker 11: Step 1698 accepted, E=-15.213351 Ha
Worker 6: Step 1624 accepted, E=-15.211226 Ha
Worker 15: Step 1518 accepted, E=-15.212979 Ha
Worker 13: Step 1607 accepted, E=-15.217070 Ha
Worker 19: No change from 'roto_reflection', skipping.
Worker 17: Step 1577 accepted, E=-15.217112 Ha
Worker 18: Step 1538 accepted, E=-15.213595 Ha
Worker 5: Step 1611 accepted, E=-15.220029 Ha
Worker 10: Step 1598 accepted, E=-15.217400 Ha
Worker 16: Step 1935 accepted, E=-15.213637 Ha
Worker 7: Step 1580, op=exchange, ΔE=0.2321 eV, accept=False
Worker 9: Step 1514 accepted, E=-15.215696 Ha
Worker 0: Step 1653 accepted, E=-15.215523 Ha
Worker 1: Step 1624 accepted, E=-15.210789 Ha
Worker 14: Step 1601 accepted, E=-15.210422 Ha
Worker 12: Step 1600 accepted, E=-15.212258 Ha
Worker 11: Step 1699 accepted, E=-15.213263 Ha
Worker 2: Step 1609 accepted, E=-15.214053 Ha
Worker 6: Step 1625 accepted, E=-15.211014 Ha
Worker 19: Step 1679 accepted, E=-15.217485 Ha
Worker 18: Step 1539 accepted, E=-15.213691 Ha
Worker 5: Step 1612 accepted, E=-15.220210 Ha
Worker 17: Step 1578 accepted, E=-15.217315 Ha
Worker 3: Step 1678 accepted, E=-15.216026 Ha
Worker 0: Step 1654 accepted, E=-15.215949 Ha
Worker 7: Step 1581 accepted, E=-15.222153 Ha
Worker 9: Step 1515 accepted, E=-15.216100 Ha
Worker 14: Step 1602 accepted, E=-15.210354 Ha
Worker 12: Step 1601 accepted, E=-15.212425 Ha
Worker 1: Step 1625 accepted, E=-15.210812 Ha
Worker 8: Step 1542 accepted, E=-15.212872 Ha
Worker 16: No change from 'mirror', skipping.
Worker 15: Step 1520, op=large_displacement, ΔE=0.0166 eV, accept=True
Worker 11: Step 1700, op=twist, ΔE=0.0003 eV, accept=True
Worker 3: No change from 'twist', skipping.
Worker 19: Step 1680, op=large_displacement, ΔE=1.2438 eV, accept=False
Worker 2: Step 1610, op=roto_reflection, ΔE=0.0581 eV, accept=False
Worker 11: Step 1700 accepted, E=-15.213253 Ha
Worker 15: Step 1520 accepted, E=-15.212370 Ha
Worker 18: Step 1540, op=large_displacement, ΔE=0.0596 eV, accept=False
Worker 6: Step 1626 accepted, E=-15.211211 Ha
Worker 13: Step 1609 accepted, E=-15.217650 Ha
Worker 4: No change from 'mirror', skipping.
Worker 10: Step 1600 accepted, E=-15.217501 Ha
Worker 17: Step 1579 accepted, E=-15.217530 Ha
Worker 9: Step 1516 accepted, E=-15.216909 Ha
Worker 1: Step 1626 accepted, E=-15.210729 Ha
Worker 14: Step 1603 accepted, E=-15.211342 Ha
Worker 7: Step 1582 accepted, E=-15.222177 Ha
Worker 13: No change from 'roto_reflection', skipping.
Worker 6: No change from 'roto_reflection', skipping.
Worker 4: No change from 'large_displacement', skipping.
Worker 3: Step 1680 accepted, E=-15.216067 Ha
Worker 16: Step 1938 accepted, E=-15.213771 Ha
Worker 18: Step 1541 accepted, E=-15.213740 Ha
Worker 15: Step 1521 accepted, E=-15.212877 Ha
Worker 19: Step 1681 accepted, E=-15.216056 Ha
Worker 11: Step 1701 accepted, E=-15.213331 Ha
Worker 17: Step 1580, op=local_twist, ΔE=0.0081 eV, accept=True
Worker 0: Step 1656 accepted, E=-15.215418 Ha
Worker 17: Step 1580 accepted, E=-15.217231 Ha
Worker 10: Step 1601 accepted, E=-15.217216 Ha
Worker 12: Step 1603 accepted, E=-15.212689 Ha
Worker 1: Step 1627 accepted, E=-15.210724 Ha
Worker 3: No change from 'random_so3', skipping.
Worker 8: Step 1544 accepted, E=-15.213355 Ha
Worker 9: Step 1517 accepted, E=-15.217210 Ha
Worker 14: Step 1604 accepted, E=-15.210665 Ha
Worker 17: Clash after 'roto_reflection', rejecting.
Worker 5: No change from 'roto_reflection', skipping.
Worker 13: Step 1611 accepted, E=-15.218084 Ha
Worker 6: Step 1628 accepted, E=-15.211127 Ha
Worker 4: Step 1612 accepted, E=-15.220189 Ha
Worker 18: Step 1542 accepted, E=-15.213788 Ha
Worker 15: Step 1522 accepted, E=-15.213041 Ha
Worker 2: Step 1612 accepted, E=-15.214094 Ha
Worker 3: No change from 'large_displacement', skipping.
Worker 1: No change from 'mirror', skipping.
Worker 11: Step 1702 accepted, E=-15.211280 Ha
Worker 14: No change from 'mirror', skipping.
Worker 0: Step 1657 accepted, E=-15.215418 Ha
Worker 12: Step 1604 accepted, E=-15.212106 Ha
Worker 10: Step 1602 accepted, E=-15.212808 Ha
Worker 17: Step 1582 accepted, E=-15.217877 Ha
Worker 2: No change from 'mirror', skipping.
Worker 7: Step 1584 accepted, E=-15.222041 Ha
Worker 6: Step 1629 accepted, E=-15.210773 Ha
Worker 16: Step 1940, op=random_rotation, ΔE=0.0018 eV, accept=True
Worker 4: Step 1613 accepted, E=-15.220137 Ha
Worker 18: Step 1543 accepted, E=-15.214309 Ha
Worker 15: Step 1523 accepted, E=-15.213025 Ha
Worker 3: Step 1683 accepted, E=-15.215527 Ha
Worker 16: Step 1940 accepted, E=-15.213704 Ha
Worker 11: Step 1703 accepted, E=-15.211344 Ha
Worker 1: Step 1629 accepted, E=-15.210648 Ha
Worker 14: Step 1606 accepted, E=-15.210776 Ha
Worker 0: Step 1658 accepted, E=-15.215485 Ha
Worker 12: Step 1605 accepted, E=-15.212143 Ha
Worker 8: Step 1546 accepted, E=-15.211924 Ha
Worker 9: Step 1519 accepted, E=-15.216756 Ha
Worker 3: No change from 'large_displacement', skipping.
Worker 13: Step 1613 accepted, E=-15.217638 Ha
Worker 5: Step 1617 accepted, E=-15.220442 Ha
Worker 18: No change from 'roto_reflection', skipping.
Worker 11: No change from 'random_rotation', skipping.
Worker 2: Step 1614 accepted, E=-15.213093 Ha
Worker 6: Step 1630 accepted, E=-15.210839 Ha
Worker 7: Step 1585 accepted, E=-15.221611 Ha
Worker 1: Step 1630, op=random_rotation, ΔE=0.0001 eV, accept=True
Worker 15: Step 1524 accepted, E=-15.213221 Ha
Worker 14: Step 1607 accepted, E=-15.211251 Ha
Worker 1: Step 1630 accepted, E=-15.210644 Ha
Worker 16: Step 1941 accepted, E=-15.213692 Ha
Worker 8: Step 1547 accepted, E=-15.211950 Ha
Worker 12: Step 1606 accepted, E=-15.212176 Ha
Worker 9: Step 1520, op=exchange, ΔE=0.0393 eV, accept=False
Worker 6: No change from 'large_displacement', skipping.
Worker 10: Step 1604 accepted, E=-15.211750 Ha
Worker 17: Step 1584 accepted, E=-15.217911 Ha
Worker 11: Step 1705 accepted, E=-15.211355 Ha
Worker 13: Step 1614 accepted, E=-15.217809 Ha
Worker 18: Step 1545 accepted, E=-15.214380 Ha
Worker 0: No change from 'mirror', skipping.
Worker 19: Step 1685 accepted, E=-15.216044 Ha
Worker 14: Step 1608 accepted, E=-15.211188 Ha
Worker 8: Step 1548 accepted, E=-15.212059 Ha
Worker 16: Step 1942 accepted, E=-15.213596 Ha
Worker 9: Step 1521 accepted, E=-15.216831 Ha
Worker 6: Step 1632 accepted, E=-15.210851 Ha
Worker 15: No change from 'roto_reflection', skipping.
Worker 3: Step 1686 accepted, E=-15.215528 Ha
Worker 11: Step 1706 accepted, E=-15.210969 Ha
Worker 10: Step 1605 accepted, E=-15.212644 Ha
Worker 13: Step 1615 accepted, E=-15.217645 Ha
Worker 18: Step 1546 accepted, E=-15.213656 Ha
Worker 14: No change from 'principal_axis_rotation', skipping.
Worker 4: Step 1616 accepted, E=-15.219794 Ha
Worker 0: Step 1661 accepted, E=-15.216064 Ha
Worker 19: Step 1686 accepted, E=-15.217911 Ha
Worker 1: Step 1632 accepted, E=-15.210404 Ha
Worker 7: Step 1587 accepted, E=-15.221443 Ha
Worker 11: No change from 'large_displacement', skipping.
Worker 12: Step 1608 accepted, E=-15.212164 Ha
Worker 8: Step 1549 accepted, E=-15.212020 Ha
Worker 2: No change from 'large_displacement', skipping.
Worker 14: No change from 'principal_axis_rotation', skipping.
Worker 9: Step 1522 accepted, E=-15.216810 Ha
Worker 0: No change from 'roto_reflection', skipping.
Worker 6: Step 1633 accepted, E=-15.210855 Ha
Worker 16: Step 1943 accepted, E=-15.214497 Ha
Worker 3: Step 1687 accepted, E=-15.215055 Ha
Worker 15: Step 1527 accepted, E=-15.213145 Ha
Worker 5: Step 1620, op=random_rotation, ΔE=0.0011 eV, accept=True
Worker 13: Step 1616 accepted, E=-15.217587 Ha
Worker 10: Step 1606 accepted, E=-15.212773 Ha
Worker 18: Step 1547 accepted, E=-15.213481 Ha
Worker 5: Step 1620 accepted, E=-15.220401 Ha
Worker 4: Step 1617 accepted, E=-15.219885 Ha
Worker 1: Step 1633 accepted, E=-15.210430 Ha
Worker 19: Clash after 'large_displacement', rejecting.
Worker 11: Step 1708 accepted, E=-15.211092 Ha
Worker 9: No change from 'mirror', skipping.
Worker 12: Step 1609 accepted, E=-15.211976 Ha
Worker 7: Step 1588 accepted, E=-15.221746 Ha
Worker 14: Step 1611 accepted, E=-15.211174 Ha
Worker 8: Step 1550 accepted, E=-15.212512 Ha
Worker 19: Clash after 'random_so3', rejecting.
Worker 17: Step 1587 accepted, E=-15.216524 Ha
Worker 15: Step 1528 accepted, E=-15.213406 Ha
Worker 0: Step 1663 accepted, E=-15.216177 Ha
Worker 4: No change from 'mirror', skipping.
Worker 16: Step 1944 accepted, E=-15.214394 Ha
Worker 6: Step 1634 accepted, E=-15.210215 Ha
Worker 3: Step 1688 accepted, E=-15.214329 Ha
Worker 18: Step 1548 accepted, E=-15.213178 Ha
Worker 11: No change from 'exchange', skipping.
Worker 5: Step 1621 accepted, E=-15.220878 Ha
Worker 1: Step 1634 accepted, E=-15.210765 Ha
Worker 12: Step 1610, op=exchange, ΔE=0.0040 eV, accept=True
Worker 15: No change from 'roto_reflection', skipping.
Worker 2: Step 1619 accepted, E=-15.209754 Ha
Worker 19: Step 1690, op=exchange, ΔE=0.1707 eV, accept=False
Worker 14: Step 1612 accepted, E=-15.210723 Ha
Worker 12: Step 1610 accepted, E=-15.211828 Ha
Worker 6: No change from 'roto_reflection', skipping.
Worker 16: No change from 'roto_reflection', skipping.
Worker 8: Step 1551 accepted, E=-15.214021 Ha
Worker 7: Step 1589 accepted, E=-15.221782 Ha
Worker 0: Step 1664 accepted, E=-15.213823 Ha
Worker 4: Step 1619 accepted, E=-15.219544 Ha
Worker 3: Step 1689 accepted, E=-15.214301 Ha
Worker 10: Step 1608 accepted, E=-15.212594 Ha
Worker 18: Step 1549 accepted, E=-15.214007 Ha
Worker 11: Step 1710 accepted, E=-15.213266 Ha
Worker 5: Step 1622 accepted, E=-15.220575 Ha
Worker 1: Step 1635 accepted, E=-15.212036 Ha
Worker 15: Step 1530, op=twist, ΔE=0.0081 eV, accept=True
Worker 13: No change from 'mirror', skipping.
Worker 14: Step 1613 accepted, E=-15.211174 Ha
Worker 15: Step 1530 accepted, E=-15.213108 Ha
Worker 12: Step 1611 accepted, E=-15.211856 Ha
Worker 2: Step 1620 accepted, E=-15.209941 Ha
Worker 11: No change from 'exchange', skipping.
Worker 19: Step 1691 accepted, E=-15.217982 Ha
Worker 7: Step 1590, op=large_displacement, ΔE=0.0858 eV, accept=True
Worker 6: Step 1636 accepted, E=-15.210327 Ha
Worker 7: Step 1590 accepted, E=-15.218630 Ha
Worker 16: Step 1946 accepted, E=-15.214015 Ha
Worker 0: Step 1665 accepted, E=-15.213819 Ha
Worker 3: Step 1690 accepted, E=-15.214815 Ha
Worker 4: Step 1620 accepted, E=-15.221255 Ha
Worker 18: Step 1550 accepted, E=-15.214137 Ha
Worker 14: No change from 'large_displacement', skipping.
Worker 5: Step 1623 accepted, E=-15.223064 Ha
Worker 17: No change from 'mirror', skipping.
Worker 15: No change from 'roto_reflection', skipping.
Worker 1: Step 1636 accepted, E=-15.212222 Ha
Worker 19: No change from 'roto_reflection', skipping.
Worker 9: Step 1526 accepted, E=-15.217241 Ha
Worker 13: Step 1620, op=random_so3, ΔE=0.0289 eV, accept=True
Worker 13: Step 1620 accepted, E=-15.216524 Ha
Worker 12: Step 1612 accepted, E=-15.212030 Ha
Worker 3: No change from 'exchange', skipping.
Worker 0: No change from 'roto_reflection', skipping.
Worker 11: Step 1712 accepted, E=-15.211409 Ha
Worker 8: Step 1553 accepted, E=-15.213626 Ha
Worker 2: Step 1621 accepted, E=-15.209662 Ha
Worker 6: Step 1637 accepted, E=-15.210715 Ha
Worker 14: No change from 'mirror', skipping.
Worker 17: No change from 'mirror', skipping.
Worker 10: Step 1610 accepted, E=-15.213507 Ha
Worker 18: Step 1551 accepted, E=-15.212783 Ha
Worker 16: Step 1947 accepted, E=-15.213364 Ha
Worker 11: No change from 'random_displacement', skipping.
Worker 5: Step 1624 accepted, E=-15.223057 Ha
Worker 15: Step 1532 accepted, E=-15.213221 Ha
Worker 1: Step 1637 accepted, E=-15.212342 Ha
Worker 19: Step 1693 accepted, E=-15.217949 Ha
Worker 9: Step 1527 accepted, E=-15.217487 Ha
Worker 12: Step 1613 accepted, E=-15.211875 Ha
Worker 8: Step 1554 accepted, E=-15.214405 Ha
Worker 6: Step 1638 accepted, E=-15.210652 Ha
Worker 14: Step 1616 accepted, E=-15.211176 Ha
Worker 0: Step 1667 accepted, E=-15.214308 Ha
Worker 2: Step 1622 accepted, E=-15.209579 Ha
Worker 15: No change from 'exchange', skipping.
Worker 17: Step 1592 accepted, E=-15.216157 Ha
Worker 13: No change from 'roto_reflection', skipping.
Worker 4: Step 1622 accepted, E=-15.219789 Ha
Worker 7: Step 1592 accepted, E=-15.218659 Ha
Worker 11: Step 1714 accepted, E=-15.210749 Ha
Worker 16: Step 1948 accepted, E=-15.212972 Ha
Worker 12: No change from 'roto_reflection', skipping.
Worker 5: Step 1625 accepted, E=-15.221986 Ha
Worker 1: Step 1638 accepted, E=-15.212060 Ha
Worker 19: Clash after 'large_displacement', rejecting.
Worker 15: No change from 'large_displacement', skipping.
Worker 18: No change from 'large_displacement', skipping.
Worker 9: Step 1528 accepted, E=-15.217884 Ha
Worker 8: Step 1555 accepted, E=-15.212741 Ha
Worker 14: Step 1617 accepted, E=-15.211380 Ha
Worker 6: Step 1639 accepted, E=-15.210639 Ha
Worker 0: Step 1668 accepted, E=-15.213601 Ha
Worker 11: No change from 'exchange', skipping.
Worker 17: Step 1593 accepted, E=-15.215837 Ha
Worker 3: No change from 'exchange', skipping.
Worker 2: Step 1623 accepted, E=-15.211955 Ha
Worker 18: Step 1554 accepted, E=-15.212533 Ha
Worker 16: No change from 'roto_reflection', skipping.
Worker 13: Step 1623 accepted, E=-15.216171 Ha
Worker 7: Step 1593 accepted, E=-15.218528 Ha
Worker 12: Step 1615 accepted, E=-15.211798 Ha
Worker 1: Step 1639 accepted, E=-15.212067 Ha
Worker 7: Clash after 'large_displacement', rejecting.
Worker 15: Step 1535 accepted, E=-15.213265 Ha
Worker 8: Step 1556 accepted, E=-15.212396 Ha
Worker 9: Step 1529 accepted, E=-15.217491 Ha
Worker 14: Step 1618 accepted, E=-15.211358 Ha
Worker 6: Step 1640, op=random_rotation, ΔE=0.0008 eV, accept=True
Worker 6: Step 1640 accepted, E=-15.210608 Ha
Worker 11: Step 1716 accepted, E=-15.210725 Ha
Worker 18: Step 1555 accepted, E=-15.212876 Ha
Worker 10: Step 1613 accepted, E=-15.213302 Ha
Worker 2: Step 1624 accepted, E=-15.215185 Ha
Worker 13: Step 1624 accepted, E=-15.216524 Ha
Worker 15: No change from 'mirror', skipping.
Worker 1: Step 1640, op=random_displacement, ΔE=0.0044 eV, accept=True
Worker 16: Step 1950 accepted, E=-15.213337 Ha
Worker 12: Step 1616 accepted, E=-15.211801 Ha
Worker 5: Step 1627 accepted, E=-15.222399 Ha
Worker 1: Step 1640 accepted, E=-15.211904 Ha
Worker 4: Step 1624 accepted, E=-15.219734 Ha
Worker 11: No change from 'random_so3', skipping.
Worker 3: No change from 'mirror', skipping.
Worker 7: Step 1595 accepted, E=-15.218263 Ha
Worker 8: Step 1557 accepted, E=-15.212688 Ha
Worker 14: Step 1619 accepted, E=-15.211036 Ha
Worker 0: Step 1670, op=twist, ΔE=0.0025 eV, accept=True
Worker 9: Step 1530, op=roto_reflection, ΔE=0.2518 eV, accept=False
Worker 0: Step 1670 accepted, E=-15.213508 Ha
Worker 17: Step 1595 accepted, E=-15.212708 Ha
Worker 6: Step 1641 accepted, E=-15.210663 Ha
Worker 12: No change from 'roto_reflection', skipping.
Worker 18: Step 1556 accepted, E=-15.213070 Ha
Worker 13: Step 1625 accepted, E=-15.216171 Ha
Worker 10: Step 1614 accepted, E=-15.213365 Ha
Worker 15: Step 1537 accepted, E=-15.213280 Ha
Worker 1: Step 1641 accepted, E=-15.213004 Ha
Worker 19: Step 1698 accepted, E=-15.217793 Ha
Worker 16: Step 1951 accepted, E=-15.215760 Ha
Worker 11: Step 1718 accepted, E=-15.211687 Ha
Worker 3: No change from 'exchange', skipping.
Worker 8: Step 1558 accepted, E=-15.212840 Ha
Worker 14: Step 1620, op=roto_reflection, ΔE=0.0066 eV, accept=True
Worker 7: Step 1596 accepted, E=-15.218832 Ha
Worker 14: Step 1620 accepted, E=-15.210793 Ha
Worker 9: Step 1531 accepted, E=-15.217458 Ha
Worker 17: Step 1596 accepted, E=-15.215837 Ha
Worker 0: Step 1671 accepted, E=-15.214139 Ha
Worker 18: Step 1557 accepted, E=-15.212885 Ha
Worker 6: Step 1642 accepted, E=-15.211453 Ha
Worker 12: Step 1618 accepted, E=-15.211883 Ha
Worker 2: Step 1626 accepted, E=-15.215089 Ha
Worker 16: No change from 'roto_reflection', skipping.
Worker 15: Step 1538 accepted, E=-15.212001 Ha
Worker 14: No change from 'random_displacement', skipping.
Worker 1: Step 1642 accepted, E=-15.214279 Ha
Worker 5: Step 1629 accepted, E=-15.222070 Ha
Worker 8: Step 1559 accepted, E=-15.212848 Ha
Worker 11: Step 1719 accepted, E=-15.211675 Ha
Worker 10: Step 1615 accepted, E=-15.213567 Ha
Worker 7: Step 1597 accepted, E=-15.220405 Ha
Worker 9: Step 1532 accepted, E=-15.217391 Ha
Worker 4: Step 1626 accepted, E=-15.219869 Ha
Worker 12: Step 1619 accepted, E=-15.211924 Ha
Worker 15: Step 1539 accepted, E=-15.211849 Ha
Worker 14: Step 1622 accepted, E=-15.210824 Ha
Worker 2: Step 1627 accepted, E=-15.212964 Ha
Worker 5: Step 1630, op=large_displacement, ΔE=0.0049 eV, accept=True
Worker 3: Step 1698 accepted, E=-15.214864 Ha
Worker 8: Step 1560, op=exchange, ΔE=0.0624 eV, accept=False
Worker 1: Step 1643 accepted, E=-15.214264 Ha
Worker 11: Step 1720 accepted, E=-15.211712 Ha
Worker 5: Step 1630 accepted, E=-15.221891 Ha
Worker 6: Step 1643 accepted, E=-15.211484 Ha
Worker 18: Step 1559 accepted, E=-15.212992 Ha
Worker 7: Step 1598 accepted, E=-15.220139 Ha
Worker 14: No change from 'mirror', skipping.
Worker 13: Step 1628 accepted, E=-15.215190 Ha
Worker 8: No change from 'roto_reflection', skipping.
Worker 12: Step 1620, op=random_rotation, ΔE=0.0003 eV, accept=True
Worker 12: Step 1620 accepted, E=-15.211914 Ha
Worker 15: Step 1540 accepted, E=-15.211993 Ha
Worker 2: Step 1628 accepted, E=-15.212812 Ha
Worker 1: Step 1644 accepted, E=-15.214265 Ha
Worker 17: No change from 'large_displacement', skipping.
Worker 9: No change from 'roto_reflection', skipping.
Worker 16: Step 1954 accepted, E=-15.215832 Ha
Worker 14: No change from 'principal_axis_rotation', skipping.
Worker 10: Step 1616 accepted, E=-15.213417 Ha
Worker 3: No change from 'roto_reflection', skipping.
Worker 19: Step 1700 accepted, E=-15.218252 Ha
Worker 18: Step 1560, op=exchange, ΔE=0.0100 eV, accept=False
Worker 4: Step 1627 accepted, E=-15.219713 Ha
Worker 12: No change from 'twist', skipping.
Worker 15: No change from 'principal_axis_rotation', skipping.
Worker 8: Step 1562 accepted, E=-15.212837 Ha
Worker 11: No change from 'roto_reflection', skipping.
Worker 17: Step 1600, op=twist, ΔE=0.0155 eV, accept=True
Worker 17: Step 1600 accepted, E=-15.215267 Ha
Worker 5: Step 1632 accepted, E=-15.221531 Ha
Worker 0: Step 1673 accepted, E=-15.214152 Ha
Worker 14: Step 1625 accepted, E=-15.211007 Ha
Worker 9: Step 1535 accepted, E=-15.217693 Ha
Worker 3: No change from 'exchange', skipping.
Worker 18: Step 1561 accepted, E=-15.211817 Ha
Worker 11: No change from 'principal_axis_rotation', skipping.
Worker 12: Step 1622 accepted, E=-15.211913 Ha
Worker 7: Step 1600, op=large_displacement, ΔE=0.0614 eV, accept=False
Worker 2: No change from 'roto_reflection', skipping.
Worker 13: Step 1630 accepted, E=-15.216171 Ha
Worker 15: Step 1542 accepted, E=-15.211709 Ha
Worker 8: Step 1563 accepted, E=-15.212786 Ha
Worker 14: Step 1626 accepted, E=-15.211009 Ha
Worker 10: Step 1617 accepted, E=-15.213413 Ha
Worker 17: Step 1601 accepted, E=-15.215862 Ha
Worker 11: No change from 'mirror', skipping.
Worker 5: Step 1633 accepted, E=-15.221540 Ha
Worker 16: Step 1956 accepted, E=-15.215951 Ha
Worker 4: Step 1628 accepted, E=-15.218356 Ha
Worker 3: No change from 'large_displacement', skipping.
Worker 18: Step 1562 accepted, E=-15.211817 Ha
Worker 15: Step 1543 accepted, E=-15.211872 Ha
Worker 14: No change from 'large_displacement', skipping.
Worker 12: Step 1623 accepted, E=-15.211867 Ha
Worker 6: Step 1645 accepted, E=-15.211542 Ha
Worker 2: Step 1631 accepted, E=-15.214497 Ha
Worker 1: Step 1647 accepted, E=-15.214309 Ha
Worker 14: No change from 'large_displacement', skipping.
Worker 7: No change from 'roto_reflection', skipping.
Worker 17: Step 1602 accepted, E=-15.216272 Ha
Worker 13: No change from 'roto_reflection', skipping.
Worker 9: Step 1537 accepted, E=-15.217664 Ha
Worker 11: Step 1725 accepted, E=-15.211651 Ha
Worker 15: No change from 'roto_reflection', skipping.
Worker 8: Step 1565 accepted, E=-15.212787 Ha
Worker 12: Step 1624 accepted, E=-15.211863 Ha
Worker 1: Step 1648 accepted, E=-15.214393 Ha
Worker 14: No change from 'mirror', skipping.
Worker 15: No change from 'exchange', skipping.
Worker 11: No change from 'roto_reflection', skipping.
Worker 19: Step 1702 accepted, E=-15.217838 Ha
Worker 3: Step 1702 accepted, E=-15.215131 Ha
Worker 10: Step 1618 accepted, E=-15.213417 Ha
Worker 5: Step 1635 accepted, E=-15.221695 Ha
Worker 13: Step 1633 accepted, E=-15.216752 Ha
Worker 7: Step 1603 accepted, E=-15.216224 Ha
Worker 9: Step 1538 accepted, E=-15.216480 Ha
Worker 5: Clash after 'large_displacement', rejecting.
Worker 2: No change from 'roto_reflection', skipping.
Worker 14: No change from 'roto_reflection', skipping.
Worker 6: Step 1646 accepted, E=-15.211452 Ha
Worker 8: Step 1566 accepted, E=-15.212800 Ha
Worker 18: Step 1564 accepted, E=-15.211810 Ha
Worker 1: Step 1649 accepted, E=-15.214413 Ha
Worker 12: Step 1625 accepted, E=-15.213528 Ha
Worker 0: Step 1675 accepted, E=-15.213561 Ha
Worker 11: Step 1727 accepted, E=-15.211649 Ha
Worker 15: Step 1546 accepted, E=-15.211420 Ha
Worker 17: Step 1604 accepted, E=-15.216299 Ha
Worker 7: Step 1604 accepted, E=-15.215052 Ha
Worker 5: Step 1637 accepted, E=-15.221417 Ha
Worker 9: Step 1539 accepted, E=-15.216569 Ha
Worker 14: Step 1631 accepted, E=-15.211026 Ha
Worker 8: Step 1567 accepted, E=-15.212673 Ha
Worker 18: Step 1565 accepted, E=-15.212594 Ha
Worker 15: No change from 'exchange', skipping.
Worker 1: Step 1650 accepted, E=-15.214680 Ha
Worker 12: Step 1626 accepted, E=-15.213598 Ha
Worker 11: Step 1728 accepted, E=-15.211651 Ha
Worker 3: Step 1703 accepted, E=-15.214997 Ha
Worker 10: Step 1619 accepted, E=-15.213062 Ha
Worker 4: Step 1630, op=roto_reflection, ΔE=0.1328 eV, accept=False
Worker 14: No change from 'mirror', skipping.
