BHMC Worker Log
20 workers × 7500 steps
xTB method        : GFN2-xTB
Temperature        : 600 K
Adaptive operators : True
Operators          : ['twist', 'large_displacement', 'mirror', 'roto_reflection', 'exchange', 'random_so3', 'principal_axis_rotation', 'com_com_approach', 'com_com_separation', 'random_displacement', 'random_rotation', 'local_twist', 'correlated_displacement', 'small_principal_axis_rotation']
Simulation box     : <modules.box.SimulationBox object at 0x7efd5da9c970>
Worker 5: Step 2851 accepted, E=-15.211475 Ha
Worker 6: Step 2888 accepted, E=-15.213845 Ha
Worker 16: No change from 'random_rotation', skipping.
Worker 2: Step 2886 accepted, E=-15.219303 Ha
Worker 12: Step 2970 accepted, E=-15.217812 Ha
Worker 7: Step 2945 accepted, E=-15.215396 Ha
Worker 19: Step 3018 accepted, E=-15.215281 Ha
Worker 10: Step 3443 accepted, E=-15.216373 Ha
Worker 11: Step 3158 accepted, E=-15.214262 Ha
Worker 14: Step 2862 accepted, E=-15.222336 Ha
Worker 16: No change from 'random_rotation', skipping.
Worker 9: Step 3248 accepted, E=-15.222078 Ha
Worker 0: Step 2914 accepted, E=-15.220047 Ha
Worker 18: Step 2858 accepted, E=-15.213676 Ha
Worker 3: Step 2909 accepted, E=-15.217983 Ha
Worker 15: Step 2886 accepted, E=-15.216337 Ha
Worker 5: Step 2852 accepted, E=-15.212470 Ha
Worker 13: Step 2813 accepted, E=-15.220801 Ha
Worker 17: Step 2894 accepted, E=-15.218366 Ha
Worker 2: Step 2887 accepted, E=-15.219621 Ha
Worker 6: Step 2889 accepted, E=-15.214027 Ha
Worker 4: Step 2876 accepted, E=-15.214974 Ha
Worker 8: Step 2940, op=mirror, ΔE=0.0362 eV, accept=False
Worker 7: Step 2946 accepted, E=-15.215396 Ha
Worker 19: Step 3019 accepted, E=-15.215661 Ha
Worker 16: No change from 'random_displacement', skipping.
Worker 10: Step 3444 accepted, E=-15.216434 Ha
Worker 11: Step 3159 accepted, E=-15.214209 Ha
Worker 15: No change from 'large_displacement', skipping.
Worker 3: No change from 'mirror', skipping.
Worker 1: Step 2988 accepted, E=-15.219345 Ha
Worker 14: Step 2863 accepted, E=-15.222098 Ha
Worker 0: Step 2915 accepted, E=-15.220122 Ha
Worker 18: Step 2859 accepted, E=-15.213704 Ha
Worker 16: No change from 'large_displacement', skipping.
Worker 6: Step 2890, op=correlated_displacement, ΔE=0.0023 eV, accept=True
Worker 13: Step 2814 accepted, E=-15.220808 Ha
Worker 17: Step 2895 accepted, E=-15.218589 Ha
Worker 2: Step 2888 accepted, E=-15.221275 Ha
Worker 12: Step 2972 accepted, E=-15.217903 Ha
Worker 7: Step 2947 accepted, E=-15.215393 Ha
Worker 6: Step 2890 accepted, E=-15.213943 Ha
Worker 19: Step 3020, op=mirror, ΔE=0.0003 eV, accept=True
Worker 8: Step 2941 accepted, E=-15.215453 Ha
Worker 4: Step 2877 accepted, E=-15.213133 Ha
Worker 3: No change from 'mirror', skipping.
Worker 19: Step 3020 accepted, E=-15.215650 Ha
Worker 10: Step 3445 accepted, E=-15.216466 Ha
Worker 11: Step 3160 accepted, E=-15.214223 Ha
Worker 9: Step 3250, op=random_displacement, ΔE=0.0107 eV, accept=True
Worker 15: Step 2888 accepted, E=-15.216431 Ha
Worker 9: Step 3250 accepted, E=-15.221685 Ha
Worker 1: Step 2989 accepted, E=-15.219397 Ha
Worker 18: Step 2860, op=local_twist, ΔE=0.0004 eV, accept=True
Worker 16: No change from 'random_rotation', skipping.
Worker 14: Step 2864 accepted, E=-15.221736 Ha
Worker 0: Step 2916 accepted, E=-15.219718 Ha
Worker 5: Step 2854 accepted, E=-15.212544 Ha
Worker 18: Step 2860 accepted, E=-15.213688 Ha
Worker 8: No change from 'large_displacement', skipping.
Worker 10: No change from 'twist', skipping.
Worker 13: Step 2815 accepted, E=-15.220756 Ha
Worker 17: Step 2896 accepted, E=-15.218525 Ha
Worker 2: Step 2889 accepted, E=-15.221428 Ha
Worker 12: Step 2973 accepted, E=-15.218756 Ha
Worker 6: Step 2891 accepted, E=-15.213829 Ha
Worker 3: Step 2912 accepted, E=-15.218234 Ha
Worker 19: Step 3021 accepted, E=-15.215814 Ha
Worker 4: Step 2878 accepted, E=-15.213796 Ha
Worker 16: No change from 'small_principal_axis_rotation', skipping.
Worker 11: Step 3161 accepted, E=-15.214191 Ha
Worker 9: Step 3251 accepted, E=-15.221538 Ha
Worker 1: Step 2990, op=local_twist, ΔE=0.0018 eV, accept=True
Worker 15: Step 2889 accepted, E=-15.216229 Ha
Worker 12: No change from 'twist', skipping.
Worker 1: Step 2990 accepted, E=-15.219332 Ha
Worker 5: Step 2855 accepted, E=-15.212646 Ha
Worker 0: Step 2917 accepted, E=-15.220588 Ha
Worker 18: Step 2861 accepted, E=-15.214449 Ha
Worker 8: Step 2943 accepted, E=-15.215594 Ha
Worker 10: Step 3447 accepted, E=-15.216301 Ha
Worker 7: Step 2949 accepted, E=-15.215387 Ha
Worker 16: No change from 'small_principal_axis_rotation', skipping.
Worker 17: Step 2897 accepted, E=-15.219011 Ha
Worker 13: Step 2816 accepted, E=-15.221295 Ha
Worker 2: Step 2890 accepted, E=-15.221681 Ha
Worker 6: Step 2892 accepted, E=-15.213816 Ha
Worker 3: Step 2913 accepted, E=-15.218710 Ha
Worker 19: Step 3022 accepted, E=-15.215811 Ha
Worker 11: Step 3162 accepted, E=-15.213926 Ha
Worker 5: No change from 'roto_reflection', skipping.
Worker 4: Step 2879 accepted, E=-15.214965 Ha
Worker 9: Step 3252 accepted, E=-15.221605 Ha
Worker 15: Step 2890 accepted, E=-15.216454 Ha
Worker 14: Step 2866 accepted, E=-15.221637 Ha
Worker 12: Step 2975 accepted, E=-15.218612 Ha
Worker 1: Step 2991 accepted, E=-15.219780 Ha
Worker 0: Step 2918 accepted, E=-15.216783 Ha
Worker 18: Step 2862 accepted, E=-15.214464 Ha
Worker 16: No change from 'small_principal_axis_rotation', skipping.
Worker 8: Step 2944 accepted, E=-15.215652 Ha
Worker 7: Step 2950, op=random_rotation, ΔE=0.0005 eV, accept=True
Worker 10: Step 3448 accepted, E=-15.216181 Ha
Worker 7: Step 2950 accepted, E=-15.215367 Ha
Worker 6: Step 2893 accepted, E=-15.213327 Ha
Worker 2: Step 2891 accepted, E=-15.221697 Ha
Worker 13: Step 2817 accepted, E=-15.219100 Ha
Worker 3: Step 2914 accepted, E=-15.218891 Ha
Worker 19: Step 3023 accepted, E=-15.215774 Ha
Worker 5: Step 2857 accepted, E=-15.212643 Ha
Worker 16: No change from 'random_rotation', skipping.
Worker 4: Step 2880, op=random_rotation, ΔE=0.0055 eV, accept=True
Worker 10: No change from 'mirror', skipping.
Worker 9: Step 3253 accepted, E=-15.220949 Ha
Worker 15: Step 2891 accepted, E=-15.216535 Ha
Worker 4: Step 2880 accepted, E=-15.214763 Ha
Worker 12: Step 2976 accepted, E=-15.219567 Ha
Worker 14: Step 2867 accepted, E=-15.221647 Ha
Worker 0: Step 2919 accepted, E=-15.216587 Ha
Worker 1: Step 2992 accepted, E=-15.219781 Ha
Worker 8: Step 2945 accepted, E=-15.215861 Ha
Worker 17: Step 2899 accepted, E=-15.218818 Ha
Worker 6: Step 2894 accepted, E=-15.213347 Ha
Worker 16: No change from 'local_twist', skipping.
Worker 3: Step 2915 accepted, E=-15.218918 Ha
Worker 15: No change from 'exchange', skipping.
Worker 2: Step 2892 accepted, E=-15.221599 Ha
Worker 19: Step 3024 accepted, E=-15.215729 Ha
Worker 11: Step 3164 accepted, E=-15.213935 Ha
Worker 5: Step 2858 accepted, E=-15.212188 Ha
Worker 9: Step 3254 accepted, E=-15.221684 Ha
Worker 18: Step 2864 accepted, E=-15.215993 Ha
Worker 1: Step 2993 accepted, E=-15.220070 Ha
Worker 10: Step 3450 accepted, E=-15.216494 Ha
Worker 0: Step 2920 accepted, E=-15.217032 Ha
Worker 4: Step 2881 accepted, E=-15.214853 Ha
Worker 12: Step 2977 accepted, E=-15.218242 Ha
Worker 14: Step 2868 accepted, E=-15.221891 Ha
Worker 16: No change from 'large_displacement', skipping.
Worker 8: Step 2946 accepted, E=-15.215720 Ha
Worker 17: Step 2900 accepted, E=-15.218823 Ha
Worker 7: Step 2952 accepted, E=-15.215339 Ha
Worker 5: No change from 'roto_reflection', skipping.
Worker 13: Step 2819 accepted, E=-15.218503 Ha
Worker 6: Step 2895 accepted, E=-15.213242 Ha
Worker 3: Step 2916 accepted, E=-15.219576 Ha
Worker 19: Step 3025 accepted, E=-15.215711 Ha
Worker 3: Clash after 'large_displacement', rejecting.
Worker 11: Step 3165 accepted, E=-15.214123 Ha
Worker 16: No change from 'large_displacement', skipping.
Worker 9: Step 3255 accepted, E=-15.222245 Ha
Worker 1: Step 2994 accepted, E=-15.219812 Ha
Worker 18: Step 2865 accepted, E=-15.215789 Ha
Worker 10: Step 3451 accepted, E=-15.216498 Ha
Worker 0: Step 2921 accepted, E=-15.216376 Ha
Worker 4: Step 2882 accepted, E=-15.214874 Ha
Worker 14: Step 2869 accepted, E=-15.221986 Ha
Worker 8: Step 2947 accepted, E=-15.215712 Ha
Worker 5: Step 2860, op=random_displacement, ΔE=0.0008 eV, accept=True
Worker 13: Step 2820, op=large_displacement, ΔE=0.0475 eV, accept=True
Worker 17: Step 2901 accepted, E=-15.218998 Ha
Worker 5: Step 2860 accepted, E=-15.212160 Ha
Worker 15: Step 2894 accepted, E=-15.216568 Ha
Worker 13: Step 2820 accepted, E=-15.216758 Ha
Worker 7: Step 2953 accepted, E=-15.215921 Ha
Worker 16: No change from 'local_twist', skipping.
Worker 2: Step 2894 accepted, E=-15.221649 Ha
Worker 6: Step 2896 accepted, E=-15.213511 Ha
Worker 19: Step 3026 accepted, E=-15.215658 Ha
Worker 11: Step 3166 accepted, E=-15.214149 Ha
Worker 3: Step 2918 accepted, E=-15.219586 Ha
Worker 12: Step 2979 accepted, E=-15.216035 Ha
Worker 10: Step 3452 accepted, E=-15.216158 Ha
Worker 1: Step 2995 accepted, E=-15.219840 Ha
Worker 18: Step 2866 accepted, E=-15.215903 Ha
Worker 0: Step 2922 accepted, E=-15.216313 Ha
Worker 16: No change from 'twist', skipping.
Worker 14: Step 2870 accepted, E=-15.222030 Ha
Worker 4: Step 2883 accepted, E=-15.214874 Ha
Worker 8: Step 2948 accepted, E=-15.215509 Ha
Worker 17: Step 2902 accepted, E=-15.219161 Ha
Worker 5: Step 2861 accepted, E=-15.211972 Ha
Worker 6: Step 2897 accepted, E=-15.213535 Ha
Worker 2: Step 2895 accepted, E=-15.221654 Ha
Worker 15: Step 2895 accepted, E=-15.218006 Ha
Worker 13: Step 2821 accepted, E=-15.216514 Ha
Worker 12: No change from 'roto_reflection', skipping.
Worker 19: Step 3027 accepted, E=-15.215674 Ha
Worker 11: Step 3167 accepted, E=-15.214012 Ha
Worker 3: Step 2919 accepted, E=-15.219577 Ha
Worker 16: No change from 'random_rotation', skipping.
Worker 0: Step 2923 accepted, E=-15.216284 Ha
Worker 10: Step 3453 accepted, E=-15.216525 Ha
Worker 1: Step 2996 accepted, E=-15.219571 Ha
Worker 9: Step 3257 accepted, E=-15.222252 Ha
Worker 18: Step 2867 accepted, E=-15.215926 Ha
Worker 14: Step 2871 accepted, E=-15.222166 Ha
Worker 4: Step 2884 accepted, E=-15.215366 Ha
Worker 8: Step 2949 accepted, E=-15.215632 Ha
Worker 7: Step 2955 accepted, E=-15.215097 Ha
Worker 5: Step 2862 accepted, E=-15.212236 Ha
Worker 16: No change from 'local_twist', skipping.
Worker 15: Step 2896 accepted, E=-15.217869 Ha
Worker 2: Step 2896 accepted, E=-15.221712 Ha
Worker 10: No change from 'random_displacement', skipping.
Worker 19: Step 3028 accepted, E=-15.215885 Ha
Worker 13: Step 2822 accepted, E=-15.220227 Ha
Worker 3: Step 2920, op=exchange, ΔE=0.0783 eV, accept=False
Worker 11: Step 3168 accepted, E=-15.213961 Ha
Worker 18: Step 2868 accepted, E=-15.215912 Ha
Worker 0: Step 2924 accepted, E=-15.216880 Ha
Worker 1: Step 2997 accepted, E=-15.219877 Ha
Worker 9: Step 3258 accepted, E=-15.222206 Ha
Worker 16: No change from 'large_displacement', skipping.
Worker 8: Step 2950, op=large_displacement, ΔE=0.0703 eV, accept=False
Worker 17: Step 2904 accepted, E=-15.219087 Ha
Worker 11: No change from 'exchange', skipping.
Worker 14: Step 2872 accepted, E=-15.222111 Ha
Worker 7: Step 2956 accepted, E=-15.215102 Ha
Worker 5: Step 2863 accepted, E=-15.212241 Ha
Worker 6: Step 2899 accepted, E=-15.213639 Ha
Worker 12: Step 2982 accepted, E=-15.214885 Ha
Worker 19: Step 3029 accepted, E=-15.216459 Ha
Worker 15: Step 2897 accepted, E=-15.217872 Ha
Worker 10: Step 3455 accepted, E=-15.216510 Ha
Worker 13: Step 2823 accepted, E=-15.220227 Ha
Worker 3: Step 2921 accepted, E=-15.219528 Ha
Worker 16: No change from 'random_displacement', skipping.
Worker 17: No change from 'mirror', skipping.
Worker 1: Step 2998 accepted, E=-15.219858 Ha
Worker 18: Step 2869 accepted, E=-15.215822 Ha
Worker 0: Step 2925 accepted, E=-15.217078 Ha
Worker 9: Step 3259 accepted, E=-15.221548 Ha
Worker 11: Step 3170 accepted, E=-15.213966 Ha
Worker 8: Step 2951 accepted, E=-15.215682 Ha
Worker 14: Step 2873 accepted, E=-15.222434 Ha
Worker 3: No change from 'mirror', skipping.
Worker 7: Step 2957 accepted, E=-15.215101 Ha
Worker 16: No change from 'random_displacement', skipping.
Worker 5: Step 2864 accepted, E=-15.212223 Ha
Worker 2: Step 2898 accepted, E=-15.221996 Ha
Worker 19: Step 3030, op=correlated_displacement, ΔE=0.0059 eV, accept=True
Worker 15: Step 2898 accepted, E=-15.217883 Ha
Worker 6: Step 2900 accepted, E=-15.213716 Ha
Worker 12: Step 2983 accepted, E=-15.214129 Ha
Worker 10: Step 3456 accepted, E=-15.216492 Ha
Worker 19: Step 3030 accepted, E=-15.216241 Ha
Worker 13: Step 2824 accepted, E=-15.220233 Ha
Worker 0: Step 2926 accepted, E=-15.217157 Ha
Worker 18: Step 2870 accepted, E=-15.215831 Ha
Worker 9: Step 3260, op=small_principal_axis_rotation, ΔE=0.0039 eV, accept=False
Worker 16: No change from 'local_twist', skipping.
Worker 11: Step 3171 accepted, E=-15.213960 Ha
Worker 4: Step 2887 accepted, E=-15.215662 Ha
Worker 8: Step 2952 accepted, E=-15.215780 Ha
Worker 14: Step 2874 accepted, E=-15.222309 Ha
Worker 3: Step 2923 accepted, E=-15.220128 Ha
Worker 7: Step 2958 accepted, E=-15.215089 Ha
Worker 5: Step 2865 accepted, E=-15.212245 Ha
Worker 2: Step 2899 accepted, E=-15.221994 Ha
Worker 10: Step 3457 accepted, E=-15.216498 Ha
Worker 12: Step 2984 accepted, E=-15.214209 Ha
Worker 15: Step 2899 accepted, E=-15.218368 Ha
Worker 6: Step 2901 accepted, E=-15.213929 Ha
Worker 13: Step 2825 accepted, E=-15.220128 Ha
Worker 19: Step 3031 accepted, E=-15.216137 Ha
Worker 16: No change from 'small_principal_axis_rotation', skipping.
Worker 1: Step 3000, op=principal_axis_rotation, ΔE=0.0972 eV, accept=True
Worker 3: No change from 'large_displacement', skipping.
Worker 17: Step 2907 accepted, E=-15.219152 Ha
Worker 0: Step 2927 accepted, E=-15.217458 Ha
Worker 18: Step 2871 accepted, E=-15.215641 Ha
Worker 1: Step 3000 accepted, E=-15.216285 Ha
Worker 11: Step 3172 accepted, E=-15.213981 Ha
Worker 9: Step 3261 accepted, E=-15.220874 Ha
Worker 4: Step 2888 accepted, E=-15.216354 Ha
Worker 14: Step 2875 accepted, E=-15.222267 Ha
Worker 8: Step 2953 accepted, E=-15.215449 Ha
Worker 2: Step 2900, op=random_displacement, ΔE=0.0013 eV, accept=True
Worker 7: Step 2959 accepted, E=-15.215089 Ha
Worker 5: Step 2866 accepted, E=-15.212244 Ha
Worker 2: Step 2900 accepted, E=-15.221945 Ha
Worker 16: No change from 'random_rotation', skipping.
Worker 12: Step 2985 accepted, E=-15.215672 Ha
Worker 10: Step 3458 accepted, E=-15.216479 Ha
Worker 6: Step 2902 accepted, E=-15.214062 Ha
Worker 15: Step 2900 accepted, E=-15.218678 Ha
Worker 13: Step 2826 accepted, E=-15.220786 Ha
Worker 19: Step 3032 accepted, E=-15.216262 Ha
Worker 13: Clash after 'large_displacement', rejecting.
Worker 17: Step 2908 accepted, E=-15.218955 Ha
Worker 0: Step 2928 accepted, E=-15.217597 Ha
Worker 3: Step 2925 accepted, E=-15.220145 Ha
Worker 1: Step 3001 accepted, E=-15.216285 Ha
Worker 18: Step 2872 accepted, E=-15.215640 Ha
Worker 11: Step 3173 accepted, E=-15.214094 Ha
Worker 9: Step 3262 accepted, E=-15.220768 Ha
Worker 16: No change from 'twist', skipping.
Worker 8: Step 2954 accepted, E=-15.215760 Ha
Worker 14: Step 2876 accepted, E=-15.222225 Ha
Worker 7: Step 2960, op=small_principal_axis_rotation, ΔE=0.0034 eV, accept=True
Worker 7: Step 2960 accepted, E=-15.214966 Ha
Worker 5: Step 2867 accepted, E=-15.212276 Ha
Worker 12: Step 2986 accepted, E=-15.215406 Ha
Worker 2: Step 2901 accepted, E=-15.221968 Ha
Worker 10: Step 3459 accepted, E=-15.216549 Ha
Worker 6: Step 2903 accepted, E=-15.214215 Ha
Worker 15: Step 2901 accepted, E=-15.218862 Ha
Worker 19: Step 3033 accepted, E=-15.215522 Ha
Worker 13: Step 2828 accepted, E=-15.220737 Ha
Worker 16: No change from 'random_rotation', skipping.
Worker 3: Step 2926 accepted, E=-15.220010 Ha
Worker 0: Step 2929 accepted, E=-15.217172 Ha
Worker 1: Step 3002 accepted, E=-15.216337 Ha
Worker 17: Step 2909 accepted, E=-15.218988 Ha
Worker 18: Step 2873 accepted, E=-15.215520 Ha
Worker 11: Step 3174 accepted, E=-15.213907 Ha
Worker 10: No change from 'random_displacement', skipping.
Worker 4: Step 2890 accepted, E=-15.216369 Ha
Worker 9: Step 3263 accepted, E=-15.220565 Ha
Worker 8: Step 2955 accepted, E=-15.216148 Ha
Worker 14: Step 2877 accepted, E=-15.222438 Ha
Worker 5: Step 2868 accepted, E=-15.212299 Ha
Worker 7: Step 2961 accepted, E=-15.214926 Ha
Worker 6: Step 2904 accepted, E=-15.214187 Ha
Worker 2: Step 2902 accepted, E=-15.221985 Ha
Worker 16: No change from 'random_rotation', skipping.
Worker 10: No change from 'random_displacement', skipping.
Worker 19: Step 3034 accepted, E=-15.216130 Ha
Worker 15: Step 2902 accepted, E=-15.218921 Ha
Worker 0: Step 2930 accepted, E=-15.217197 Ha
Worker 13: Step 2829 accepted, E=-15.221110 Ha
Worker 17: Step 2910 accepted, E=-15.219018 Ha
Worker 18: Step 2874 accepted, E=-15.215542 Ha
Worker 3: Step 2927 accepted, E=-15.220026 Ha
Worker 11: Step 3175 accepted, E=-15.213979 Ha
Worker 16: No change from 'random_rotation', skipping.
Worker 9: Step 3264 accepted, E=-15.220292 Ha
Worker 4: Step 2891 accepted, E=-15.216332 Ha
Worker 5: Step 2869 accepted, E=-15.212280 Ha
Worker 14: Step 2878 accepted, E=-15.222534 Ha
Worker 6: Step 2905 accepted, E=-15.214135 Ha
Worker 12: Step 2988 accepted, E=-15.216165 Ha
Worker 7: Step 2962 accepted, E=-15.214934 Ha
Worker 2: Step 2903 accepted, E=-15.221489 Ha
Worker 10: Step 3462 accepted, E=-15.216441 Ha
Worker 19: Step 3035 accepted, E=-15.219000 Ha
Worker 11: No change from 'mirror', skipping.
Worker 1: Step 3004 accepted, E=-15.216342 Ha
Worker 13: Step 2830, op=random_so3, ΔE=0.3297 eV, accept=False
Worker 16: No change from 'random_displacement', skipping.
Worker 0: Step 2931 accepted, E=-15.217471 Ha
Worker 17: Step 2911 accepted, E=-15.219161 Ha
Worker 18: Step 2875 accepted, E=-15.215637 Ha
Worker 3: Step 2928 accepted, E=-15.219608 Ha
Worker 8: Step 2957 accepted, E=-15.215998 Ha
Worker 14: Step 2879 accepted, E=-15.222471 Ha
Worker 5: Step 2870 accepted, E=-15.212308 Ha
Worker 7: Step 2963 accepted, E=-15.213989 Ha
Worker 6: Step 2906 accepted, E=-15.214274 Ha
Worker 4: Step 2892 accepted, E=-15.215872 Ha
Worker 16: No change from 'com_com_approach', skipping.
Worker 2: Step 2904 accepted, E=-15.221528 Ha
Worker 11: Step 3177 accepted, E=-15.214028 Ha
Worker 15: Step 2904 accepted, E=-15.218863 Ha
Worker 10: Step 3463 accepted, E=-15.216337 Ha
Worker 19: Step 3036 accepted, E=-15.218828 Ha
Worker 1: Step 3005 accepted, E=-15.216715 Ha
Worker 13: Step 2831 accepted, E=-15.220765 Ha
Worker 0: Step 2932 accepted, E=-15.217461 Ha
Worker 17: Step 2912 accepted, E=-15.218880 Ha
Worker 5: No change from 'principal_axis_rotation', skipping.
Worker 18: Step 2876 accepted, E=-15.215234 Ha
Worker 3: Step 2929 accepted, E=-15.219334 Ha
Worker 8: Step 2958 accepted, E=-15.215889 Ha
Worker 9: Step 3266 accepted, E=-15.220973 Ha
Worker 16: No change from 'com_com_separation', skipping.
Worker 12: Step 2990, op=correlated_displacement, ΔE=0.0396 eV, accept=False
Worker 14: Step 2880 accepted, E=-15.222754 Ha
Worker 6: Step 2907 accepted, E=-15.212925 Ha
Worker 7: Step 2964 accepted, E=-15.211903 Ha
Worker 4: Step 2893 accepted, E=-15.215824 Ha
Worker 2: Step 2905 accepted, E=-15.221536 Ha
Worker 11: Step 3178 accepted, E=-15.213900 Ha
Worker 10: Step 3464 accepted, E=-15.216341 Ha
Worker 15: Step 2905 accepted, E=-15.218841 Ha
Worker 1: Step 3006 accepted, E=-15.215773 Ha
Worker 13: Step 2832 accepted, E=-15.220792 Ha
Worker 0: Step 2933 accepted, E=-15.216889 Ha
Worker 17: Step 2913 accepted, E=-15.219054 Ha
Worker 16: No change from 'correlated_displacement', skipping.
Worker 5: Step 2872 accepted, E=-15.212321 Ha
Worker 3: Step 2930, op=small_principal_axis_rotation, ΔE=0.0027 eV, accept=True
Worker 18: Step 2877 accepted, E=-15.215223 Ha
Worker 8: Step 2959 accepted, E=-15.215534 Ha
Worker 3: Step 2930 accepted, E=-15.219237 Ha
Worker 9: Step 3267 accepted, E=-15.220200 Ha
Worker 12: Step 2991 accepted, E=-15.216614 Ha
Worker 6: Step 2908 accepted, E=-15.212553 Ha
Worker 7: Step 2965 accepted, E=-15.211985 Ha
Worker 14: Step 2881 accepted, E=-15.222836 Ha
Worker 9: Clash after 'large_displacement', rejecting.
Worker 11: Step 3179 accepted, E=-15.213791 Ha
Worker 2: Step 2906 accepted, E=-15.221536 Ha
Worker 10: Step 3465 accepted, E=-15.216316 Ha
Worker 16: No change from 'random_rotation', skipping.
Worker 4: Step 2894 accepted, E=-15.215413 Ha
Worker 15: Step 2906 accepted, E=-15.218674 Ha
Worker 19: Step 3038 accepted, E=-15.218811 Ha
Worker 1: Step 3007 accepted, E=-15.215098 Ha
Worker 13: Step 2833 accepted, E=-15.220803 Ha
Worker 0: Step 2934 accepted, E=-15.217440 Ha
Worker 5: Step 2873 accepted, E=-15.212470 Ha
Worker 18: Step 2878 accepted, E=-15.215368 Ha
Worker 3: Step 2931 accepted, E=-15.217645 Ha
Worker 8: Step 2960 accepted, E=-15.215888 Ha
Worker 10: No change from 'local_twist', skipping.
Worker 7: Step 2966 accepted, E=-15.212225 Ha
Worker 16: No change from 'random_displacement', skipping.
Worker 6: Step 2909 accepted, E=-15.212549 Ha
Worker 9: Step 3269 accepted, E=-15.220257 Ha
Worker 14: Step 2882 accepted, E=-15.221376 Ha
Worker 11: Step 3180, op=small_principal_axis_rotation, ΔE=0.0064 eV, accept=True
Worker 11: Step 3180 accepted, E=-15.213554 Ha
Worker 2: Step 2907 accepted, E=-15.221463 Ha
Worker 19: Step 3039 accepted, E=-15.219138 Ha
Worker 1: Step 3008 accepted, E=-15.215107 Ha
Worker 15: Step 2907 accepted, E=-15.218567 Ha
Worker 4: Step 2895 accepted, E=-15.214637 Ha
Worker 5: Step 2874 accepted, E=-15.212441 Ha
Worker 13: Step 2834 accepted, E=-15.220660 Ha
Worker 17: Step 2915 accepted, E=-15.218998 Ha
Worker 0: Step 2935 accepted, E=-15.217028 Ha
Worker 16: No change from 'twist', skipping.
Worker 18: Step 2879 accepted, E=-15.215314 Ha
Worker 12: Step 2993 accepted, E=-15.213565 Ha
Worker 8: Step 2961 accepted, E=-15.216537 Ha
Worker 10: Step 3467 accepted, E=-15.216273 Ha
Worker 3: Step 2932 accepted, E=-15.216997 Ha
Worker 6: Step 2910 accepted, E=-15.213619 Ha
Worker 7: Step 2967 accepted, E=-15.212121 Ha
Worker 9: Step 3270 accepted, E=-15.220579 Ha
Worker 14: Step 2883 accepted, E=-15.221328 Ha
Worker 11: Step 3181 accepted, E=-15.214004 Ha
Worker 19: Step 3040, op=random_rotation, ΔE=0.0154 eV, accept=True
Worker 2: Step 2908 accepted, E=-15.221611 Ha
Worker 16: No change from 'random_rotation', skipping.
Worker 1: Step 3009 accepted, E=-15.215167 Ha
Worker 5: Step 2875 accepted, E=-15.212438 Ha
Worker 19: Step 3040 accepted, E=-15.218573 Ha
Worker 4: Step 2896 accepted, E=-15.212723 Ha
Worker 15: Step 2908 accepted, E=-15.218068 Ha
Worker 0: Step 2936 accepted, E=-15.217053 Ha
Worker 13: Step 2835 accepted, E=-15.221067 Ha
Worker 18: Step 2880, op=correlated_displacement, ΔE=0.0128 eV, accept=True
Worker 12: Step 2994 accepted, E=-15.211541 Ha
Worker 18: Step 2880 accepted, E=-15.214845 Ha
Worker 8: Step 2962 accepted, E=-15.216741 Ha
Worker 3: Step 2933 accepted, E=-15.217010 Ha
Worker 6: Step 2911 accepted, E=-15.213642 Ha
Worker 10: Step 3468 accepted, E=-15.213726 Ha
Worker 7: Step 2968 accepted, E=-15.211937 Ha
Worker 16: No change from 'small_principal_axis_rotation', skipping.
Worker 11: Step 3182 accepted, E=-15.214063 Ha
Worker 2: Step 2909 accepted, E=-15.222208 Ha
Worker 1: Step 3010, op=correlated_displacement, ΔE=0.0130 eV, accept=True
Worker 5: Step 2876 accepted, E=-15.212304 Ha
Worker 1: Step 3010 accepted, E=-15.214689 Ha
Worker 17: Step 2917 accepted, E=-15.218002 Ha
Worker 19: Step 3041 accepted, E=-15.218177 Ha
Worker 15: Step 2909 accepted, E=-15.217779 Ha
Worker 4: Step 2897 accepted, E=-15.212602 Ha
Worker 0: Step 2937 accepted, E=-15.217209 Ha
Worker 13: Step 2836 accepted, E=-15.220971 Ha
Worker 16: No change from 'small_principal_axis_rotation', skipping.
Worker 18: Step 2881 accepted, E=-15.212659 Ha
Worker 12: Step 2995 accepted, E=-15.210291 Ha
Worker 6: Step 2912 accepted, E=-15.214053 Ha
Worker 8: Step 2963 accepted, E=-15.216841 Ha
Worker 3: Step 2934 accepted, E=-15.216671 Ha
Worker 7: Step 2969 accepted, E=-15.212082 Ha
Worker 9: Step 3272 accepted, E=-15.220062 Ha
Worker 10: Step 3469 accepted, E=-15.213739 Ha
Worker 14: Step 2885 accepted, E=-15.221266 Ha
Worker 11: Step 3183 accepted, E=-15.213786 Ha
Worker 2: Step 2910, op=twist, ΔE=0.0206 eV, accept=False
Worker 5: Step 2877 accepted, E=-15.212241 Ha
Worker 16: No change from 'random_rotation', skipping.
Worker 15: Step 2910, op=random_displacement, ΔE=0.1640 eV, accept=False
Worker 17: Step 2918 accepted, E=-15.217922 Ha
Worker 13: Step 2837 accepted, E=-15.220944 Ha
Worker 16: Clash after 'mirror', rejecting.
Worker 4: Step 2898 accepted, E=-15.211839 Ha
Worker 18: Step 2882 accepted, E=-15.212660 Ha
